coin,target,toplam_veri,train_sayisi,test_sayisi,mae,mse,r2,train_mae,train_mse,train_r2,test_mae,test_mse,test_r2,r2_gap
AMP,close,1922,1345,577,0.000887266367462924,7.675897365520518e-05,-37.92208310288823,0.0009338634524499919,5.229318772190288e-06,0.9875561684903053,0.000887266367462924,7.675897365520518e-05,-37.92208310288823,38.90963927137854
DAI,close,2142,1499,643,0.000582272044478138,3.601088446770603e-06,-6.94828641939519,0.0013045945308906035,1.12354496268858e-05,0.6529399952084047,0.000582272044478138,3.601088446770603e-06,-6.94828641939519,7.601226414603595
USDC,close,2598,1818,780,0.00014947891552216552,7.673566442785298e-08,-0.25881015619806114,0.0008533662420177224,6.473082982240351e-06,0.6157685574574576,0.00014947891552216552,7.673566442785298e-08,-0.25881015619806114,0.8745787136555188
USDT,close,3247,2272,975,0.0002518092445186641,2.4021001324701535e-07,0.32414078688405223,0.002044157483502365,2.9410073247108047e-05,0.7225571661161454,0.0002518092445186641,2.4021001324701535e-07,0.32414078688405223,0.39841637923209317
USDD,close,1351,945,406,0.0027058005608579356,2.1696237428415613e-05,0.6189938726247426,0.0016450787163284494,9.448140227054493e-06,0.8431980808130171,0.0027058005608579356,2.1696237428415613e-05,0.6189938726247426,0.22420420818827447
SYRUP,close,1033,723,310,0.8510635849198391,1.8044148561888336,0.8858264286350344,0.5066556784957642,0.7326130411451993,0.9810246005478617,0.8510635849198391,1.8044148561888336,0.8858264286350344,0.09519817191282731
ZEN,close,3154,2207,947,0.43644138160330237,0.6363907452899921,0.8963744250171448,1.3734889976774434,9.362768283439598,0.9867749605792429,0.43644138160330237,0.6363907452899921,0.8963744250171448,0.09040053556209804
CAKE,close,1942,1359,583,0.09121644879888376,0.02572369547790576,0.8992660007500908,0.32462411504196986,0.5979751229681025,0.98877491590914,0.09121644879888376,0.02572369547790576,0.8992660007500908,0.08950891515904924
CVX,close,1458,1020,438,0.15764863244756624,0.0839963958239592,0.9134772214272869,0.27582200030511655,0.3521664489510664,0.9921137575757362,0.15764863244756624,0.0839963958239592,0.9134772214272869,0.07863653614844923
SUN,close,1350,944,406,0.000494829735760979,7.646495862049523e-07,0.9078455308696286,0.00033280094117166964,6.070361928971796e-07,0.9830795706715421,0.000494829735760979,7.646495862049523e-07,0.9078455308696286,0.07523403980191345
ICP,close,1720,1204,516,0.5991221406244657,0.441322842726965,0.9172117949159166,1.4001846520464643,18.118647373479604,0.9789580577020073,0.5991221406244657,0.441322842726965,0.9172117949159166,0.06174626278609063
GLM,close,1352,946,406,0.008532069863525879,0.00017966424911278623,0.9064008848727129,0.010276396413753008,0.0003789434428358495,0.9644589462782912,0.008532069863525879,0.00017966424911278623,0.9064008848727129,0.05805806140557834
DCR,close,3794,2655,1139,0.6562063013105617,1.4617240055595606,0.9361303871010046,1.8296997264153503,13.856565410781519,0.9933182940759261,0.6562063013105617,1.4617240055595606,0.9361303871010046,0.05718790697492149
NFT,close,1479,1035,444,6.302879479991254e-09,1.8402337468829553e-16,0.9402055580038249,1.5891577942221516e-08,1.2358076191332463e-15,0.9948338618181257,6.302879479991254e-09,1.8402337468829553e-16,0.9402055580038249,0.05462830381430084
COMP,close,2045,1431,614,1.663888413888767,10.132817217432185,0.9452099692649976,7.813769545656228,254.0587388069667,0.9896199595610347,1.663888413888767,10.132817217432185,0.9452099692649976,0.044409990296037094
YFI,close,2009,1406,603,194.17975480527394,98825.52711858122,0.939551213277867,885.0462824604007,3412450.763811272,0.9809065363305259,194.17975480527394,98825.52711858122,0.939551213277867,0.04135532305265899
UNI,close,1955,1368,587,0.30210656652704426,0.2543504831606439,0.9485962632704968,0.5063166616686545,0.9258597805266893,0.9880400095325684,0.30210656652704426,0.2543504831606439,0.9485962632704968,0.03944374626207159
TRAC,close,1351,945,406,0.023276868306509067,0.001142886518741625,0.8803109124616993,0.0333464308339587,0.007583887704124327,0.9181861512459707,0.023276868306509067,0.001142886518741625,0.8803109124616993,0.03787523878427135
QNT,close,2545,1781,764,2.8853342398989934,18.82381185507975,0.9565320858143137,2.857212633387392,37.10295215627297,0.9932710807954491,2.8853342398989934,18.82381185507975,0.9565320858143137,0.03673899498113542
1INCH,close,1842,1289,553,0.010749042735254065,0.00027678457221454075,0.950960832279075,0.07767126686731039,0.03010432744266452,0.9866979902642671,0.010749042735254065,0.00027678457221454075,0.950960832279075,0.03573715798519206
CRO,close,2506,1754,752,0.004163713744122401,7.15090479775468e-05,0.9602781656046621,0.005312286908166334,0.00014803062521380318,0.9911507885903751,0.004163713744122401,7.15090479775468e-05,0.9602781656046621,0.030872622985713027
SAND,close,1983,1388,595,0.011730566441993039,0.0005561832741928681,0.9601505982389711,0.04811723343229365,0.015262271158959721,0.9907945238692799,0.011730566441993039,0.0005561832741928681,0.9601505982389711,0.03064392563030882
FTT,close,2359,1651,708,0.06771071396595167,0.011505558394552674,0.9658891565448875,0.6211750363293655,1.8174639985802172,0.9951318622880023,0.06771071396595167,0.011505558394552674,0.9658891565448875,0.029242705743114827
SOL,close,2115,1480,635,4.999335328387085,46.051078909950206,0.9659466762613064,2.2835473045465857,19.080956834051413,0.9942823145463874,4.999335328387085,46.051078909950206,0.9659466762613064,0.02833563828508101
LTC,close,4473,3131,1342,2.2070134609893075,11.380163831359257,0.9660738570689422,2.7485953980111315,38.81254864953337,0.9916583529056365,2.2070134609893075,11.380163831359257,0.9660738570689422,0.02558449583669431
DASH,close,4299,3009,1290,1.379272807837485,6.494782401151761,0.9664721154735567,5.840022202115905,236.37191846171856,0.9918663396541325,1.379272807837485,6.494782401151761,0.9664721154735567,0.025394224180575797
IOTA,close,3147,2202,945,0.009884134895049065,0.0001928061194723047,0.9580739771053202,0.038711005435375506,0.008372277219832344,0.9828152550952858,0.009884134895049065,0.0001928061194723047,0.9580739771053202,0.024741277989965615
SNX,close,1452,1016,436,0.06304249821258294,0.012552131599119486,0.9485035411110675,0.12017516291253207,0.032781439972236134,0.972185389311052,0.06304249821258294,0.012552131599119486,0.9485035411110675,0.023681848199984534
GALA,close,1577,1103,474,0.0010108302047398532,2.9519428738789572e-06,0.9630727946507457,0.004670786493869179,0.00017632711627528876,0.9864631235997211,0.0010108302047398532,2.9519428738789572e-06,0.9630727946507457,0.023390328948975414
ALGO,close,2399,1679,720,0.007490172749441523,0.00015678924982869815,0.96642194787484,0.025155986718926635,0.0025150657751110608,0.9893800624467068,0.007490172749441523,0.00015678924982869815,0.96642194787484,0.022958114571866806
XTZ,close,2760,1931,829,0.02817479104357889,0.002174809409344265,0.9647860781835469,0.0972752423426015,0.03293250521669539,0.9863002557887507,0.02817479104357889,0.002174809409344265,0.9647860781835469,0.0215141776052038
LINK,close,3038,2126,912,0.4997993071772774,0.526232715048251,0.9723035659863908,0.40114276993905057,0.7372913918176024,0.9923708952089562,0.4997993071772774,0.526232715048251,0.9723035659863908,0.020067329222565378
CFX,close,1351,945,406,0.004433746364001867,7.633813611962455e-05,0.9601293722562113,0.008004862900313133,0.00019904124190371855,0.9800960189673864,0.004433746364001867,7.633813611962455e-05,0.9601293722562113,0.019966646711175096
BAT,close,3157,2209,948,0.006442243588677645,9.10079027389162e-05,0.9648261048111985,0.018444484351155307,0.0012605757708917785,0.9847513044436745,0.006442243588677645,9.10079027389162e-05,0.9648261048111985,0.019925199632476076
MANA,close,2110,1477,633,0.01147043562859466,0.0003551972703916063,0.9698756780956284,0.03737833345170458,0.008018360556108788,0.9897493359953701,0.01147043562859466,0.0003551972703916063,0.9698756780956284,0.019873657899741715
FLOW,close,1822,1275,547,0.024890517423867102,0.0011208929592527496,0.9726113293942128,0.3223084926842887,0.641320715915324,0.9919570124356417,0.024890517423867102,0.0011208929592527496,0.9726113293942128,0.019345683041428918
WEMIX,close,1351,945,406,0.02433208559550004,0.0014471246208594322,0.9589103866089638,0.06711320668642995,0.015877871921012685,0.9781727870917754,0.02433208559550004,0.0014471246208594322,0.9589103866089638,0.01926240048281158
ZRX,close,1374,961,413,0.008936155018714899,0.0002635385876894176,0.9529713473068622,0.014127160330041032,0.0008002309915243513,0.9705884112205277,0.008936155018714899,0.0002635385876894176,0.9529713473068622,0.017617063913665576
AVAX,close,1949,1364,585,0.8054524923691221,1.605681235062421,0.9725215243205737,1.4833868713342455,7.118638029283728,0.9900555533412732,0.8054524923691221,1.605681235062421,0.9725215243205737,0.01753402902069945
XCN,close,1351,945,406,0.0005454039284665622,7.929831568003959e-07,0.9748715838311793,0.0008766644892876735,9.989291140065205e-06,0.9921952736727914,0.0005454039284665622,7.929831568003959e-07,0.9748715838311793,0.017323689841612033
ADA,close,2947,2062,885,0.01823987053838269,0.0009681507778727791,0.9773197825534988,0.019797784972120296,0.0020307748789752432,0.9942848741242396,0.01823987053838269,0.0009681507778727791,0.9773197825534988,0.016965091570740776
INJ,close,1351,945,406,0.42840641274206775,0.36994089177882133,0.975877065617078,0.6317493910061941,1.2616902748070928,0.9917654400629791,0.42840641274206775,0.36994089177882133,0.975877065617078,0.015888374445901077
DOT,close,1979,1385,594,0.15102846761162061,0.06429382163778603,0.9740084400797576,0.5968441837496372,1.3579761661682337,0.9898335006720922,0.15102846761162061,0.06429382163778603,0.9740084400797576,0.015825060592334572
NEXO,close,2804,1962,842,0.022028255676796445,0.0009655892422966204,0.9790551261759162,0.030483367371670688,0.004682712815081614,0.9941879533920776,0.022028255676796445,0.0009655892422966204,0.9790551261759162,0.015132827216161382
GNO,close,1486,1040,446,4.193442010622364,40.436659122036005,0.9754054284483069,5.9112013206977245,99.55157277564884,0.9900835033480854,4.193442010622364,40.436659122036005,0.9754054284483069,0.01467807489977846
CRV,close,1989,1392,597,0.03505012944444909,0.002079797741566543,0.9569199746156261,0.10112575103678065,0.04337403490057224,0.9706941997176601,0.03505012944444909,0.002079797741566543,0.9569199746156261,0.013774225102034077
RAY,close,1351,945,406,0.11820503510439569,0.03481294980208032,0.9737573376603692,0.05598216153955239,0.017215846005607962,0.9874487232399333,0.11820503510439569,0.03481294980208032,0.9737573376603692,0.013691385579564064
VET,close,2730,1910,820,0.000931858974301507,2.36677758398744e-06,0.9776834855560608,0.001634991078228435,1.587059079687266e-05,0.9909886378008245,0.000931858974301507,2.36677758398744e-06,0.9776834855560608,0.013305152244763696
MX,close,1351,945,406,0.03753244710309248,0.0032303658045465884,0.9820171146048396,0.05154098477689664,0.0067968188239401735,0.9950494415695379,0.03753244710309248,0.0032303658045465884,0.9820171146048396,0.013032326964698249
ETC,close,3468,2427,1041,0.5991193845292858,0.8710107196964829,0.9719614231450959,0.8804927177134985,4.520329472565442,0.9843323325550746,0.5991193845292858,0.8710107196964829,0.9719614231450959,0.012370909409978648
HNT,close,2121,1484,637,0.1566310111424917,0.07337997366411522,0.9799733426909836,0.4371792256881445,0.7899605869140902,0.9922248687963048,0.1566310111424917,0.07337997366411522,0.9799733426909836,0.012251526105321209
LEO,close,2411,1687,724,0.1047122359998652,0.05281618199130721,0.9827061654133007,0.05443937109541846,0.011952218102009565,0.9948444788689188,0.1047122359998652,0.05281618199130721,0.9827061654133007,0.01213831345561811
RVN,close,2839,1987,852,0.0006915854135344459,1.493317472857719e-06,0.9734230499770691,0.002267398903325658,2.5108177678904844e-05,0.9850701005145264,0.0006915854135344459,1.493317472857719e-06,0.9734230499770691,0.011647050537457293
HBAR,close,2318,1622,696,0.005563947184923447,9.401135057961297e-05,0.9792708769048656,0.004966949883597368,0.00010173476251944178,0.9908359791281587,0.005563947184923447,9.401135057961297e-05,0.9792708769048656,0.0115651022232931
AXS,close,1907,1334,573,0.1468614954534912,0.05358379903795814,0.9826525706481543,1.0516483039229834,6.670169644459153,0.994047275299671,0.1468614954534912,0.05358379903795814,0.9826525706481543,0.011394704651516707
JST,close,1351,945,406,0.0007029305630433624,1.2185933923098805e-06,0.9447619760774795,0.0006933520442151282,1.3880744272788513e-06,0.9558696952560248,0.0007029305630433624,1.2185933923098805e-06,0.9447619760774795,0.011107719178545361
LPT,close,2578,1804,774,0.47792357297497784,0.7997505745157464,0.9728008374060877,0.5909951475723713,2.0170381603107104,0.9834932679964107,0.47792357297497784,0.7997505745157464,0.9728008374060877,0.010692430590322988
TEL,close,2922,2045,877,0.00019777414946100974,1.1085171156568065e-07,0.9700559382612012,0.00031418825497838093,1.0488238189782631e-06,0.9796730623528587,0.00019777414946100974,1.1085171156568065e-07,0.9700559382612012,0.009617124091657492
AAVE,close,1932,1352,580,7.598742182029117,112.56462912882226,0.9759614351238786,7.422895969907225,204.43442740857947,0.985540821579947,7.598742182029117,112.56462912882226,0.9759614351238786,0.009579386456068484
ETH,close,3823,2676,1147,61.771604790646876,9060.530498317661,0.987131366604663,28.871013786020576,4102.655969872292,0.996676437400507,61.771604790646876,9060.530498317661,0.987131366604663,0.00954507079584399
XEC,close,1577,1103,474,7.274690284401545e-07,1.5367065373844605e-12,0.9841010587858278,1.7906789134165838e-06,1.1497213240613042e-11,0.9930778328064399,7.274690284401545e-07,1.5367065373844605e-12,0.9841010587858278,0.008976774020612144
FET,close,1351,945,406,0.02143623278623333,0.0009539198989776575,0.9819602489545618,0.03556517882617448,0.005143929431760846,0.9907293579354467,0.02143623278623333,0.0009539198989776575,0.9819602489545618,0.008769108980884899
FIL,close,2893,2025,868,0.17165701038605496,0.07455625828356503,0.9817604354740752,0.9788118069288003,8.074372452498366,0.9905190956259707,0.17165701038605496,0.07455625828356503,0.9817604354740752,0.008758660151895525
EGLD,close,1969,1378,591,0.814999763028408,1.748392035511194,0.9824100671274798,3.878480703340471,55.673433694361364,0.9909242974300128,0.814999763028408,1.748392035511194,0.9824100671274798,0.008514230302532955
BTT,close,1467,1026,441,1.774821323245674e-08,1.3185472733985153e-15,0.9774888504308612,2.7831403178523118e-08,3.2968375743438825e-15,0.9854885079664472,1.774821323245674e-08,1.3185472733985153e-15,0.9774888504308612,0.007999657535585958
KCS,close,2964,2074,890,0.2011062855308222,0.1035794981688704,0.9849096472567078,0.23790210485249638,0.2708278671608349,0.992868324365545,0.2011062855308222,0.1035794981688704,0.9849096472567078,0.007958677108837131
OKB,close,2809,1966,843,1.8924872517280178,20.899291648106402,0.9880072014769866,0.4577753022036183,0.9061217956523381,0.9954548909868803,1.8924872517280178,20.899291648106402,0.9880072014769866,0.007447689509893718
SHIB,close,1677,1173,504,4.843096284842452e-07,7.756334042631278e-13,0.9676757321612947,6.884553845156703e-07,2.7678558375416534e-12,0.9748325075296639,4.843096284842452e-07,7.756334042631278e-13,0.9676757321612947,0.007156775368369228
TFUEL,close,2495,1746,749,0.0018100362362410162,1.0447220791608117e-05,0.9838287347954496,0.004545241437107489,0.00013568299800071693,0.9908753036970194,0.0018100362362410162,1.0447220791608117e-05,0.9838287347954496,0.007046568901569739
THETA,close,2916,2041,875,0.04635955547456376,0.006739862596090962,0.9853358771143348,0.08908249615073677,0.05853171046059679,0.9918069224189013,0.04635955547456376,0.006739862596090962,0.9853358771143348,0.006471045304566547
IMX,close,1522,1065,457,0.03257155916747514,0.0027983264823163998,0.9804416552342091,0.07488301341511978,0.017616061203539663,0.9867704402358314,0.03257155916747514,0.0027983264823163998,0.9804416552342091,0.006328785001622261
GRT,close,1863,1304,559,0.0049502326937111,6.073972022240647e-05,0.9818972275191288,0.02328062539840621,0.002658813608998961,0.9874032479767187,0.0049502326937111,6.073972022240647e-05,0.9818972275191288,0.005506020457589966
NEAR,close,1927,1348,579,0.12694482300865795,0.037040765549181266,0.9819245873837946,0.2452076023478473,0.1911496536232487,0.9869020810990694,0.12694482300865795,0.037040765549181266,0.9819245873837946,0.004977493715274783
DOGE,close,3494,2445,1049,0.005337105720833273,8.610201502315936e-05,0.9841137021871939,0.0027167654080146124,8.86693072890507e-05,0.9889280352572299,0.005337105720833273,8.610201502315936e-05,0.9841137021871939,0.004814333070036092
NEO,close,3094,2165,929,0.3429114405445177,0.31534452429415294,0.9809938124118445,1.3544064324808354,9.578085445818203,0.9856948359925767,0.3429114405445177,0.31534452429415294,0.9809938124118445,0.004701023580732211
XDC,close,1962,1373,589,0.0015754639263240245,8.518230451397073e-06,0.9827975431574513,0.0018865023456647242,1.3064504962617546e-05,0.9862139748897066,0.0015754639263240245,8.518230451397073e-06,0.9827975431574513,0.003416431732255365
XMR,close,4013,2809,1204,5.316974128983574,105.13432241373128,0.9883894516333931,4.29500877783067,77.65273602379406,0.9917081946302138,5.316974128983574,105.13432241373128,0.9883894516333931,0.003318742996820667
PAXG,close,1416,991,425,33.1917042116511,3193.366085543183,0.9936688843543179,10.910801353724139,263.5340417816242,0.9966030336024762,33.1917042116511,3193.366085543183,0.9936688843543179,0.0029341492481582687
BNB,close,3060,2142,918,11.954034238391356,381.21842002732774,0.9931824897908451,5.03733634132438,132.93893800489604,0.9958487625375899,11.954034238391356,381.21842002732774,0.9931824897908451,0.002666272746744802
XAUt,close,1349,944,405,33.904494443741434,3324.485120490084,0.9928248821830482,12.818600071166317,531.1687531827105,0.9942191737326822,33.904494443741434,3324.485120490084,0.9928248821830482,0.001394291549633997
TWT,close,1351,945,406,0.026354343925760793,0.0017333071867466595,0.9640606631512304,0.034119818770838986,0.003333892683675844,0.9649634315564166,0.026354343925760793,0.0017333071867466595,0.9640606631512304,0.0009027684051862161
ROSE,close,1879,1315,564,0.0019872911661596646,1.1478985758061301e-05,0.9824413336055977,0.005980823982505485,0.00012969086633057953,0.9831808104528654,0.0019872911661596646,1.1478985758061301e-05,0.9824413336055977,0.0007394768472677171
CHZ,close,2331,1631,700,0.0026140278816537224,1.8585586851263415e-05,0.9843933116284135,0.006825804780420136,0.0002785220416518758,0.9850457500510741,0.0026140278816537224,1.8585586851263415e-05,0.9843933116284135,0.0006524384226606061
POL,close,2320,1624,696,0.017612589879709234,0.00075793661781789,0.989815674998324,0.02945353570466982,0.003943263620552277,0.9903838904898784,0.017612589879709234,0.00075793661781789,0.989815674998324,0.0005682154915543913
BTC,close,5670,3968,1702,1026.626368147042,2395067.9419724876,0.997311754128298,146.3992368186976,218008.57729339655,0.9977117023363842,1026.626368147042,2395067.9419724876,0.997311754128298,0.00039994820808619824
BCH,close,3098,2168,930,12.061081652636807,330.5656107939556,0.9803883466127536,23.05523187303694,3358.1429212206904,0.9806554342139858,12.061081652636807,330.5656107939556,0.9803883466127536,0.00026708760123217434
ATOM,close,2460,1722,738,0.1736736689284516,0.07640435251622428,0.989639758361234,0.5203606421915307,0.9340238541855099,0.9889814917064293,0.1736736689284516,0.07640435251622428,0.989639758361234,-0.0006582666548046179
LDO,close,1356,949,407,0.04534689906049551,0.004092324622477829,0.968087522324966,0.08698861877003201,0.015075641721185452,0.9659553346675664,0.04534689906049551,0.004092324622477829,0.968087522324966,-0.0021321876573995313
XLM,close,3294,2305,989,0.0060661721538924716,0.00015012400058929423,0.9874946344928985,0.007536915549287584,0.00027488675435842226,0.985197906293943,0.0060661721538924716,0.00015012400058929423,0.9874946344928985,-0.0022967281989555444
QTUM,close,2982,2087,895,0.09464940462025001,0.022475843851683545,0.9704778342729512,0.41104511045147274,2.2494159740229054,0.9681278859700875,0.09464940462025001,0.022475843851683545,0.9704778342729512,-0.0023499483028637247
RUNE,close,2229,1560,669,0.11916133349076506,0.05987585446557467,0.986717660922001,0.23630171900018637,0.24214069371157482,0.983531143699835,0.11916133349076506,0.05987585446557467,0.986717660922001,-0.0031865172221660076
AR,close,2048,1433,615,0.5698187454806267,0.9776760250277647,0.990356301067914,1.0018289048803415,3.8129327406503815,0.9858964044933376,0.5698187454806267,0.9776760250277647,0.990356301067914,-0.00445989657457635
XRP,close,4018,2812,1206,0.03536102726038346,0.005358550434292416,0.9935628306681313,0.016802788654098306,0.0016698630641491363,0.9877804108790637,0.03536102726038346,0.005358550434292416,0.9935628306681313,-0.005782419789067683
ENS,close,1348,943,405,0.6479369326839147,0.9130188938491955,0.9797540906979834,0.6111572984030884,1.0329599270288292,0.9730719713798959,0.6479369326839147,0.9130188938491955,0.9797540906979834,-0.006682119318087487
BSV,close,2623,1836,787,1.7065195323188855,9.023563552816475,0.9822579847065546,5.050687577055941,137.23675936706962,0.974800706202685,1.7065195323188855,9.023563552816475,0.9822579847065546,-0.007457278503869569
ZEC,close,3375,2362,1013,8.543668692721955,275.5457236887497,0.9843402836775902,8.757193598188648,509.7868948373193,0.9743764234322172,8.543668692721955,275.5457236887497,0.9843402836775902,-0.00996386024537299
STX,close,3154,2207,947,0.04821500875391901,0.006775512368588365,0.9891262786371464,0.04165254343143299,0.010185155583597127,0.9742395980206272,0.04821500875391901,0.006775512368588365,0.9891262786371464,-0.01488668061651921
TRX,close,3028,2119,909,0.0038085477364116784,5.3360133133046116e-05,0.9930993442672419,0.0019999043164004955,2.771501862080844e-05,0.9698883566544035,0.0038085477364116784,5.3360133133046116e-05,0.9930993442672419,-0.023210987612838352
GT,close,1352,946,406,0.3749216468670719,0.30069597263016445,0.9884895787532105,0.13280394956043218,0.19525032663228842,0.9646732897994011,0.3749216468670719,0.30069597263016445,0.9884895787532105,-0.023816288953809384
RSR,close,1341,938,403,0.0002831841580460273,1.6270465407392778e-07,0.97499997456278,0.00025924094087030836,3.4414244334474016e-07,0.9486165601333834,0.0002831841580460273,1.6270465407392778e-07,0.97499997456278,-0.026383414429396623
