coin,target,toplam_veri,train_sayisi,test_sayisi,mae,mse,r2,train_mae,train_mse,train_r2,test_mae,test_mse,test_r2,r2_gap
TUSD,close,2606,1824,782,0.0012578213218357305,8.049233465543185e-06,0.6663685269921034,0.0011511342373053527,6.4118977970358455e-06,0.5331764553630911,0.0012578213218357305,8.049233465543185e-06,0.6663685269921034,-0.13319207162901225
WEMIX,high,1351,945,406,2389.436563715415,6314752.99842791,-163717666.04310402,3345.2770539740427,583697099.0482794,0.025917903573798085,2389.436563715415,6314752.99842791,-163717666.04310402,163717666.06902194
USDT,high,3247,2272,975,0.0017130814254445626,3.6021313767138765e-06,-2.262096977669346,0.004582299140435704,9.959036138256278e-05,0.6194719259742003,0.0017130814254445626,3.6021313767138765e-06,-2.262096977669346,2.8815689036435463
USDC,high,2598,1818,780,0.0009806621445657537,1.983561383287483e-06,-0.7815367940516684,0.0023118605610968415,4.387427645076279e-05,0.5904440067919854,0.0009806621445657537,1.983561383287483e-06,-0.7815367940516684,1.3719808008436538
AMP,high,1922,1345,577,0.00801799149538436,0.007715644049435774,-0.011750964774347006,0.0009166825882293182,4.6564973478709074e-06,0.9904113032664027,0.00801799149538436,0.007715644049435774,-0.011750964774347006,1.0021622680407498
TUSD,high,2606,1824,782,0.0036617585320004747,0.001561302028237227,-0.15753102061535307,0.002906254028848811,4.8928810829657366e-05,0.47236576253256657,0.0036617585320004747,0.001561302028237227,-0.15753102061535307,0.6298967831479196
DAI,high,2142,1499,643,0.003576803580472841,0.0005362268002899856,-0.0825022183660653,0.00336143965803336,0.00017580502473291194,0.22039942303367,0.003576803580472841,0.0005362268002899856,-0.0825022183660653,0.3029016413997353
ZEC,high,3375,2362,1013,33.91446426886058,7054.470885287558,0.6503859564443852,45.67510950648599,40024.13384592071,0.9007446515076047,33.91446426886058,7054.470885287558,0.6503859564443852,0.2503586950632195
SUN,high,1350,944,406,0.00047915736239063,1.5088486525731069e-06,0.8615674563667997,0.0003301954364296503,9.823618135137056e-07,0.9765825228661577,0.00047915736239063,1.5088486525731069e-06,0.8615674563667997,0.115015066499358
USDD,high,1351,945,406,0.007781830570260821,0.0003229402294434671,0.1736090284854489,0.0029890153437380942,9.468003803451897e-05,0.28106842956555056,0.007781830570260821,0.0003229402294434671,0.1736090284854489,0.10745940108010166
DCR,high,3794,2655,1139,0.7976722746354024,3.1587900320331475,0.8980071242907876,1.5721622227264347,11.454465546479259,0.9948954432045946,0.7976722746354024,3.1587900320331475,0.8980071242907876,0.096888318913807
CAKE,high,1942,1359,583,0.0637768465261684,0.018663028678009192,0.9376697492448792,0.26094902453906077,0.42663010757669956,0.9929338782398863,0.0637768465261684,0.018663028678009192,0.9376697492448792,0.0552641289950071
GLM,high,1352,946,406,0.007981055702677117,0.00021507080213952268,0.9083045761091909,0.01067221462344326,0.0005211818206870619,0.9590144495187286,0.007981055702677117,0.00021507080213952268,0.9083045761091909,0.0507098734095377
CVX,high,1458,1020,438,0.12059757347605395,0.0687741223253352,0.9407488350432327,0.2415425537767853,0.4474426232903837,0.9911803521030126,0.12059757347605395,0.0687741223253352,0.9407488350432327,0.050431517059779885
ZEN,high,3154,2207,947,0.38705793539276334,0.460442335815019,0.9408821839568832,1.1598919993457069,7.394793436515349,0.9909637069554651,0.38705793539276334,0.460442335815019,0.9408821839568832,0.05008152299858193
NFT,high,1479,1035,444,6.266305101944244e-09,1.7157102972000837e-16,0.9522903791033553,9.929040378769363e-09,5.106104199435291e-16,0.9980408103634678,6.266305101944244e-09,1.7157102972000837e-16,0.9522903791033553,0.04575043126011247
COMP,high,2045,1431,614,1.3889484340448297,9.998427441375995,0.952337161055534,5.527180652220474,129.4015381110702,0.995286023410859,1.3889484340448297,9.998427441375995,0.952337161055534,0.042948862355325024
FTT,high,2359,1651,708,0.05856204719159369,0.01692874644421611,0.9586235068944754,0.4281178925657433,0.8245036919384207,0.997957810872621,0.05856204719159369,0.01692874644421611,0.9586235068944754,0.039334303978145635
GNO,high,1486,1040,446,4.117520719687919,78.76459702049408,0.9557007954957694,4.9573251585046005,94.57953866498212,0.9913264201072703,4.117520719687919,78.76459702049408,0.9557007954957694,0.03562562461150098
CFX,high,1351,945,406,0.0038246793897666457,9.486355266802749e-05,0.9571553057976411,0.005965975375726572,0.00011992390867241777,0.9893697294848612,0.0038246793897666457,9.486355266802749e-05,0.9571553057976411,0.03221442368722016
YFI,high,2009,1406,603,125.41103739569631,69852.39705812193,0.9626261170474584,637.2908156723717,1627680.6425763275,0.9920227380518529,125.41103739569631,69852.39705812193,0.9626261170474584,0.029396621004394552
SNX,high,1452,1016,436,0.040946873432941774,0.012236257379871718,0.9570237357451474,0.08898666597384244,0.019796218723551723,0.9851682446275394,0.040946873432941774,0.012236257379871718,0.9570237357451474,0.02814450888239195
CRO,high,2506,1754,752,0.0036821174907827915,7.063761801482514e-05,0.9664158346847178,0.004156699776897603,0.00012017572594870475,0.9935071401604233,0.0036821174907827915,7.063761801482514e-05,0.9664158346847178,0.027091305475705485
UNI,high,1955,1368,587,0.23415579636502057,0.1808168869980948,0.9671330005744636,0.36065045503434395,0.5286640594987041,0.9938558407032106,0.23415579636502057,0.1808168869980948,0.9671330005744636,0.02672284012874704
XTZ,high,2760,1931,829,0.022835170993117358,0.0021455153398310003,0.9683506913447146,0.07006114213933871,0.01644130582554659,0.993906046552375,0.022835170993117358,0.0021455153398310003,0.9683506913447146,0.02555535520766039
VET,high,2730,1910,820,0.000964526298153582,3.658122524094643e-06,0.9691886375856521,0.0017807176865229934,2.2575619948611818e-05,0.9931639089814993,0.000964526298153582,3.658122524094643e-06,0.9691886375856521,0.02397527139584721
QNT,high,2545,1781,764,2.4139996345743087,14.545575521837899,0.9697105405932772,2.7649846005356973,41.45620402649395,0.9931538193827265,2.4139996345743087,14.545575521837899,0.9697105405932772,0.023443278789449296
SAND,high,1983,1388,595,0.009210617062861777,0.0004679388578619522,0.9707502460379887,0.03829211176983118,0.011116300086238802,0.9940245671361645,0.009210617062861777,0.0004679388578619522,0.9707502460379887,0.023274321098175843
ICP,high,1720,1204,516,0.3356571827449088,0.1792613704434295,0.9690609690669069,0.9234126393234247,10.353217430819273,0.9916070458928379,0.3356571827449088,0.1792613704434295,0.9690609690669069,0.022546076825931016
DASH,high,4299,3009,1290,1.0303062883363925,6.09265342282741,0.9742247655960846,4.377210118564902,148.3166758886204,0.9954340464870398,1.0303062883363925,6.09265342282741,0.9742247655960846,0.021209280890955196
SYRUP,high,1033,723,310,0.8526670323098855,1.6037610392415047,0.918754479555499,0.5776546728061738,2.8600136730572037,0.9385130157800641,0.8526670323098855,1.6037610392415047,0.918754479555499,0.019758536224565026
1INCH,high,1842,1289,553,0.009013359485343089,0.00021878460385291689,0.9650000979679122,0.06388472018666935,0.040314066343973755,0.984743547023693,0.009013359485343089,0.00021878460385291689,0.9650000979679122,0.01974344905578085
XCN,high,1351,945,406,0.0005273807962635824,1.019974271921923e-06,0.9729550376942782,0.0008001385166115668,1.0534780773621379e-05,0.9923957430893541,0.0005273807962635824,1.019974271921923e-06,0.9729550376942782,0.01944070539507592
IOTA,high,3147,2202,945,0.005559962813151514,0.00014395000289025298,0.9732069322124247,0.028490674084756785,0.0052495040313756515,0.9908630182171984,0.005559962813151514,0.00014395000289025298,0.9732069322124247,0.01765608600477364
TFUEL,high,2495,1746,749,0.0018473999635207322,1.528572501621347e-05,0.9790046069288564,0.003944783453146675,0.00010292438979390584,0.9939141825488441,0.0018473999635207322,1.528572501621347e-05,0.9790046069288564,0.014909575619987736
LTC,high,4473,3131,1342,1.855984488978425,7.076311923467242,0.980721546731708,1.9937635961471893,26.34185676301579,0.9948881893450106,1.855984488978425,7.076311923467242,0.980721546731708,0.014166642613302582
TRAC,high,1351,945,406,0.06885105728642281,0.006214255165798285,0.48854994361192083,0.15581727641087484,0.1807064067942634,0.5024215723454878,0.06885105728642281,0.006214255165798285,0.48854994361192083,0.013871628733566954
MANA,high,2110,1477,633,0.009214270529167151,0.00025782868188683794,0.9800533551388954,0.028444608391725416,0.005745339444502713,0.9935133751699603,0.009214270529167151,0.00025782868188683794,0.9800533551388954,0.013460020031064945
DOT,high,1979,1385,594,0.09979028840587857,0.04544741916434197,0.9832316007312943,0.4066260757550302,0.5982760599522458,0.9959396897417069,0.09979028840587857,0.04544741916434197,0.9832316007312943,0.012708089010412538
ZRX,high,1374,961,413,0.006606757032790725,0.00023189748412815494,0.9633123642148854,0.012536081587443078,0.0007937826278330624,0.9754624674975948,0.006606757032790725,0.00023189748412815494,0.9633123642148854,0.012150103282709379
SOL,high,2115,1480,635,3.3699773370668904,20.329586807633852,0.9858248314263433,1.6383424162367979,8.977344526810045,0.9975244386759841,3.3699773370668904,20.329586807633852,0.9858248314263433,0.011699607249640809
ADA,high,2947,2062,885,0.013534682569197405,0.0006546905993466835,0.9861359864401137,0.014567970064412112,0.0010867462279598135,0.9971828183109386,0.013534682569197405,0.0006546905993466835,0.9861359864401137,0.011046831870824891
GALA,high,1577,1103,474,0.0007346547129475487,1.8480892310670064e-06,0.9793206106153763,0.003836448959846009,0.00014795040517279692,0.9902488748180547,0.0007346547129475487,1.8480892310670064e-06,0.9793206106153763,0.01092826420267834
LINK,high,3038,2126,912,0.374905868961307,0.2865825961002594,0.9862461470814506,0.2733181689618049,0.3068309781913999,0.997131222636921,0.374905868961307,0.2865825961002594,0.9862461470814506,0.010885075555470358
OKB,high,2809,1966,843,1.6005339096631142,26.3745747832337,0.9863714934754466,0.36308660784664226,0.6023811535622549,0.99713089358787,1.6005339096631142,26.3745747832337,0.9863714934754466,0.010759400112423378
AVAX,high,1949,1364,585,0.6149920321648017,0.9742904366167234,0.9846554774215079,1.070163996218709,3.800646208164561,0.995222493332295,0.6149920321648017,0.9742904366167234,0.9846554774215079,0.010567015910787014
NEXO,high,2804,1962,842,0.021879922107329527,0.0007292457409279204,0.9850106040924534,0.02535461980411568,0.004290414737329105,0.9951336882164088,0.021879922107329527,0.0007292457409279204,0.9850106040924534,0.01012308412395535
LEO,high,2411,1687,724,0.1411301027735031,0.06380410212744186,0.9800699954154383,0.06282871951276525,0.02454541099493386,0.9898996905137153,0.1411301027735031,0.06380410212744186,0.9800699954154383,0.009829695098277025
ALGO,high,2399,1679,720,0.005592723955925565,0.00010102598896989929,0.9811770158529562,0.020234721396331545,0.0024465847801165216,0.9908767335166581,0.005592723955925565,0.00010102598896989929,0.9811770158529562,0.009699717663701812
BAT,high,3157,2209,948,0.00524899756811687,5.595798007230796e-05,0.9803462345410469,0.014991953871697803,0.0009385690827919189,0.990033081908569,0.00524899756811687,5.595798007230796e-05,0.9803462345410469,0.009686847367522122
MX,high,1351,945,406,0.027732724523865437,0.0024392950974949073,0.9875172688212268,0.039257477832441774,0.004208831099413646,0.9970460339168563,0.027732724523865437,0.0024392950974949073,0.9875172688212268,0.009528765095629499
HNT,high,2121,1484,637,0.1452532920076431,0.06260657637107138,0.9843908753972495,0.376106893849643,0.7520324491244926,0.993418838635615,0.1452532920076431,0.06260657637107138,0.9843908753972495,0.009027963238365522
TEL,high,2922,2045,877,0.00017363438302603096,8.734730763475964e-08,0.9795044257374279,0.000269598509736121,7.336619294513063e-07,0.9880236773425464,0.00017363438302603096,8.734730763475964e-08,0.9795044257374279,0.00851925160511846
AXS,high,1907,1334,573,0.14360249462204797,0.04245413013066816,0.9871680601005042,0.9335612473105656,6.110642452675746,0.9950889801845574,0.14360249462204797,0.04245413013066816,0.9871680601005042,0.007920920084053207
JST,high,1351,945,406,0.0007165264840202798,1.3366263613606008e-06,0.9437651907981017,0.0007008768102168206,1.8293033116273484e-06,0.9516665486392767,0.0007165264840202798,1.3366263613606008e-06,0.9437651907981017,0.00790135784117496
HBAR,high,2318,1622,696,0.004626192947395795,6.942930122391532e-05,0.9863050762719466,0.004021994587305755,7.764965732634497e-05,0.9937800335422173,0.004626192947395795,6.942930122391532e-05,0.9863050762719466,0.007474957270270699
THETA,high,2916,2041,875,0.03697680954681541,0.005107578882933615,0.9901105697460701,0.06493310837846844,0.03410110565552564,0.9957856181195229,0.03697680954681541,0.005107578882933615,0.9901105697460701,0.005675048373452785
NEO,high,3094,2165,929,0.2513737971141441,0.21771174724608477,0.9882298309103963,0.9639891640451674,4.7102626281302875,0.9938554923120337,0.2513737971141441,0.21771174724608477,0.9882298309103963,0.0056256614016374495
CRV,high,1989,1392,597,0.01852273140513872,0.0009614129816410709,0.9822732013557848,0.0691912963135868,0.023544867976845737,0.9874920090655271,0.01852273140513872,0.0009614129816410709,0.9822732013557848,0.005218807709742368
ETH,high,3823,2676,1147,46.148838872304935,4408.467713977878,0.9940755959548441,18.451052791262416,1422.39207416926,0.998917195743434,46.148838872304935,4408.467713977878,0.9940755959548441,0.00484159978858989
FET,high,1351,945,406,0.016242939276376482,0.0005896342867854752,0.9897729424713086,0.02783306705974894,0.003455558539961865,0.9944295546629278,0.016242939276376482,0.0005896342867854752,0.9897729424713086,0.004656612191619169
SHIB,high,1677,1173,504,3.8515775848651694e-07,6.386074409492501e-13,0.9765490359308476,6.081836952565805e-07,2.471503575331982e-12,0.9809958111053791,3.8515775848651694e-07,6.386074409492501e-13,0.9765490359308476,0.004446775174531514
XEC,high,1577,1103,474,6.779263233736659e-07,1.314998706306479e-12,0.9874068317974142,1.601137503680996e-06,1.510996007127795e-11,0.9917135484640719,6.779263233736659e-07,1.314998706306479e-12,0.9874068317974142,0.004306716666657717
AAVE,high,1932,1352,580,5.618159179660663,60.55683797966292,0.9879459979993375,5.507629919040151,125.343098212182,0.992224360603116,5.618159179660663,60.55683797966292,0.9879459979993375,0.004278362603778563
BTT,high,1467,1026,441,1.4116291547314942e-08,1.153849790532407e-15,0.9825753962243549,2.4311331516978603e-08,3.5495939936719955e-15,0.9865710617697079,1.4116291547314942e-08,1.153849790532407e-15,0.9825753962243549,0.003995665545353022
QTUM,high,2982,2087,895,0.07224032966743289,0.019329990610168928,0.9776321169357817,0.3319346241439176,1.5608129060517977,0.9815722956717181,0.07224032966743289,0.019329990610168928,0.9776321169357817,0.003940178735936439
RAY,high,1351,945,406,0.09582167942859858,0.02261144090004311,0.9853019964668488,0.049299280473033995,0.016707463898310803,0.9892415702766951,0.09582167942859858,0.02261144090004311,0.9853019964668488,0.003939573809846331
FLOW,high,1822,1275,547,0.01357197159294361,0.0005115357894171586,0.9883605843480289,0.29697653477831015,0.6922107423709122,0.9922978242940874,0.01357197159294361,0.0005115357894171586,0.9883605843480289,0.003937239946058546
XMR,high,4013,2809,1204,4.421335769587081,71.81747721930284,0.9928650262154135,2.8366167746339874,33.24671498651671,0.9967699641844993,4.421335769587081,71.81747721930284,0.9928650262154135,0.0039049379690857533
INJ,high,1351,945,406,0.2827687057297204,0.13854362763298078,0.991767606200389,0.46336358323940824,0.7321805164684428,0.9956674437545081,0.2827687057297204,0.13854362763298078,0.991767606200389,0.0038998375541191566
EGLD,high,1969,1378,591,0.4680766350589849,0.9625157120481344,0.9909431143197275,3.0173843810777523,36.00798895186985,0.9947835939596459,0.4680766350589849,0.9625157120481344,0.9909431143197275,0.003840479639918404
RVN,high,2839,1987,852,0.000543279766661698,1.2496567119668583e-06,0.9804211978679236,0.002116827069963795,3.111809120093025e-05,0.9842139187740322,0.000543279766661698,1.2496567119668583e-06,0.9804211978679236,0.0037927209061086042
RUNE,high,2229,1560,669,0.09698151072789943,0.046482360551988774,0.9905328161608092,0.1655228498140084,0.0971005745134132,0.994274321169145,0.09698151072789943,0.046482360551988774,0.9905328161608092,0.0037415050083358103
IMX,high,1522,1065,457,0.020293719120576516,0.0017819573272090498,0.9886932033539484,0.05614486935703258,0.012314745167126771,0.9920327894126321,0.020293719120576516,0.0017819573272090498,0.9886932033539484,0.0033395860586836745
KCS,high,2964,2074,890,0.15157364871139273,0.049909580851116006,0.9930018124691147,0.16785892077673342,0.17065016412182787,0.9958133739097834,0.15157364871139273,0.049909580851116006,0.9930018124691147,0.0028115614406687417
NEAR,high,1927,1348,579,0.10037356688685427,0.02500060489634429,0.9887267380481567,0.19038075590925735,0.14408664372819124,0.991274121139992,0.10037356688685427,0.02500060489634429,0.9887267380481567,0.0025473830918353313
GRT,high,1863,1304,559,0.003305175789237424,3.9818750678853636e-05,0.9890644086535975,0.019037684829290635,0.0021655920088634786,0.9911158638385797,0.003305175789237424,3.9818750678853636e-05,0.9890644086535975,0.002051455184982287
DOGE,high,3494,2445,1049,0.0043264046047621785,5.991368139744993e-05,0.990094512729286,0.0021485986090913176,7.576014220698265e-05,0.9917625418554856,0.0043264046047621785,5.991368139744993e-05,0.990094512729286,0.0016680291261996771
ETC,high,3468,2427,1041,0.448656953349842,0.5384401357124133,0.9842196848760111,0.6890430707082876,4.738506781700665,0.9857310436666339,0.448656953349842,0.5384401357124133,0.9842196848760111,0.0015113587906228076
LPT,high,2578,1804,774,0.44884413637273424,0.778404638608587,0.9767607690583497,0.6023227691696225,3.2088399962258474,0.978177067599759,0.44884413637273424,0.778404638608587,0.9767607690583497,0.0014162985414092333
BNB,high,3060,2142,918,9.044975209704024,188.47050506156324,0.9968009324548456,3.434548833815606,62.824601268810994,0.9981565642376111,9.044975209704024,188.47050506156324,0.9968009324548456,0.0013556317827655429
BTC,high,5670,3968,1702,888.38171800223,1406011.4869871982,0.9984637344122432,103.14805858394007,100649.82540761822,0.9990065673872306,888.38171800223,1406011.4869871982,0.9984637344122432,0.0005428329749873617
ROSE,high,1879,1315,564,0.0013154165360741144,8.331910669205903e-06,0.9882350392928556,0.004888579078685659,0.00010145931325215137,0.9887340647507774,0.0013154165360741144,8.331910669205903e-06,0.9882350392928556,0.0004990254579217979
ATOM,high,2460,1722,738,0.12871362931267621,0.041911826190490616,0.9946383506576085,0.3772586488213398,0.4858352500255434,0.9948813522970912,0.12871362931267621,0.041911826190490616,0.9946383506576085,0.00024300163948265396
XLM,high,3294,2305,989,0.005371395175520335,0.00011953709272080497,0.991029669110249,0.005785378966676266,0.00018496654918296023,0.9912661384935847,0.005371395175520335,0.00011953709272080497,0.991029669110249,0.00023646938333565792
BCH,high,3098,2168,930,10.893454165563014,258.69807454465456,0.9855987551154086,18.52983883887764,3003.466239231967,0.9852419519867384,10.893454165563014,258.69807454465456,0.9855987551154086,-0.00035680312867025776
POL,high,2320,1624,696,0.013412674085096502,0.0004157939416524465,0.9947613017766529,0.02185303966329734,0.0026299362275610336,0.9942036229868421,0.013412674085096502,0.0004157939416524465,0.9947613017766529,-0.0005576787898108337
XDC,high,1962,1373,589,0.0015163004004456124,7.310366306582739e-06,0.9865070614858147,0.0017262844154355573,1.574304246284867e-05,0.9854555362388517,0.0015163004004456124,7.310366306582739e-06,0.9865070614858147,-0.0010515252469629477
TWT,high,1351,945,406,0.01918557119565271,0.001176169898600786,0.9786468667904533,0.0270566240068281,0.002475914304083691,0.977514749350692,0.01918557119565271,0.001176169898600786,0.9786468667904533,-0.001132117439761271
FIL,high,2893,2025,868,0.11773083745215979,0.042335274381427104,0.9905885524886433,0.8774822293901177,10.868650227828311,0.9886952141180138,0.11773083745215979,0.042335274381427104,0.9905885524886433,-0.0018933383706295492
XRP,high,4018,2812,1206,0.030027326155154157,0.0035750683414955088,0.99596758848441,0.012718418436836475,0.0010806343262018707,0.9930295784126889,0.030027326155154157,0.0035750683414955088,0.99596758848441,-0.00293801007172112
LDO,high,1356,949,407,0.03517520457324567,0.0022447446027960716,0.9847791045668887,0.06883835591397763,0.009895433923213735,0.9798263216833688,0.03517520457324567,0.0022447446027960716,0.9847791045668887,-0.004952782883519857
AR,high,2048,1433,615,0.45221600897224956,0.6248340507532911,0.9943966371685891,0.8651016738063421,3.393187191498258,0.9891132255398407,0.45221600897224956,0.6248340507532911,0.9943966371685891,-0.005283411628748347
CHZ,high,2331,1631,700,0.0020339761635621264,1.2645876441742296e-05,0.9903283108582523,0.005725655369348693,0.00034042393553874854,0.9844586360043487,0.0020339761635621264,1.2645876441742296e-05,0.9903283108582523,-0.005869674853903661
BSV,high,2623,1836,787,1.2660667734337623,6.843092655534328,0.9880680445700771,4.3073955984534,109.50041109513,0.9821754882459024,1.2660667734337623,6.843092655534328,0.9880680445700771,-0.005892556324174736
XAUt,high,1349,944,405,28.48655483135355,1467.763384887951,0.9969489878117842,15.637931687772726,1030.2087724636972,0.9891914412626576,28.48655483135355,1467.763384887951,0.9969489878117842,-0.007757546549126637
PAXG,high,1416,991,425,28.58742990024705,2204.6721040738153,0.9958184868292286,10.356961965834264,1110.1496629623687,0.986119968228719,28.58742990024705,2204.6721040738153,0.9958184868292286,-0.009698518600509631
ENS,high,1348,943,405,0.49317738312406845,0.4869322242875138,0.9900968353268264,0.5065893758474681,0.866269385680983,0.9803663013727576,0.49317738312406845,0.4869322242875138,0.9900968353268264,-0.009730533954068754
STX,high,3154,2207,947,0.041818124878224325,0.005424141657038837,0.9921384337766751,0.03926063941814687,0.009826498070446641,0.9786649559580525,0.041818124878224325,0.005424141657038837,0.9921384337766751,-0.013473477818622626
GT,high,1352,946,406,0.35497933776330653,0.2553750814945423,0.9906418931263524,0.10762421591729808,0.18797350372180718,0.9684429533795611,0.35497933776330653,0.2553750814945423,0.9906418931263524,-0.022198939746791324
TRX,high,3028,2119,909,0.002491478333269777,3.5286050917820525e-05,0.9955913060404094,0.001624572632533427,3.528938570613279e-05,0.967753008037265,0.002491478333269777,3.5286050917820525e-05,0.9955913060404094,-0.0278382980031443
RSR,high,1341,938,403,0.0002102579827464153,8.493078071907534e-08,0.9880568887088035,0.00021095980112975532,3.8438495904485245e-07,0.9531177695990345,0.0002102579827464153,8.493078071907534e-08,0.9880568887088035,-0.03493911910976899
