coin,target,toplam_veri,train_sayisi,test_sayisi,mae,mse,r2,train_mae,train_mse,train_r2,test_mae,test_mse,test_r2,r2_gap
AMP,low,1922,1345,577,0.0015642326673025498,0.00031149563938568053,-184.94906709243222,0.000610641250418314,2.0636145700684663e-06,0.9944240955835432,0.0015642326673025498,0.00031149563938568053,-184.94906709243222,185.94349118801577
USDT,low,3247,2272,975,0.0011238715904266713,3.326953066109231e-06,-0.4406395762587312,0.002582364201676495,3.5494434253663115e-05,0.7623843392509844,0.0011238715904266713,3.326953066109231e-06,-0.4406395762587312,1.2030239155097155
DAI,low,2142,1499,643,0.001906374831915249,0.0003476873361317094,-0.5498546921192613,0.001864879174575318,6.641977480612512e-05,0.5679527859183446,0.001906374831915249,0.0003476873361317094,-0.5498546921192613,1.117807478037606
USDC,low,2598,1818,780,0.0007227675116777673,2.6666978638434955e-06,-0.2332446336520877,0.0015009059074257535,1.5511117549256927e-05,0.2579867675869696,0.0007227675116777673,2.6666978638434955e-06,-0.2332446336520877,0.4912314012390573
USDD,low,1351,945,406,0.006465259237175028,0.00011736262535104469,0.22166564936553668,0.005721148706831988,0.0001458123197214984,0.40860315130328495,0.006465259237175028,0.00011736262535104469,0.22166564936553668,0.18693750193774827
TUSD,low,2606,1824,782,0.0018448018028383,2.797187072079e-05,0.08420596555671,0.0022754155355860766,2.4616055848077224e-05,0.16783365478842804,0.0018448018028383,2.797187072079e-05,0.08420596555671,0.08362768923171804
TRAC,low,1351,945,406,0.016673231569089796,0.0009107935422200177,0.8884258050343327,0.02089556097183904,0.0027225988157741072,0.9649835748946916,0.016673231569089796,0.0009107935422200177,0.8884258050343327,0.07655776986035889
CAKE,low,1942,1359,583,0.05683403177035904,0.017511384459525506,0.9201100243143121,0.22830241027693865,0.32601425049398247,0.9931592943080699,0.05683403177035904,0.017511384459525506,0.9201100243143121,0.07304926999375783
1INCH,low,1842,1289,553,0.014762064568087437,0.0003823909367452897,0.9243925889240696,0.05797288992463727,0.018560521730129294,0.9904695185165974,0.014762064568087437,0.0003823909367452897,0.9243925889240696,0.06607692959252776
SYRUP,low,1033,723,310,0.6006242816390689,0.9556673715455459,0.9288711059461755,0.3575949905168425,0.3813300043449677,0.9891791535394316,0.6006242816390689,0.9556673715455459,0.9288711059461755,0.06030804759325614
ZEN,low,3154,2207,947,0.27802683354061736,0.3365246119058975,0.933362818592917,1.0011521640798222,6.042059532019481,0.9902273862390123,0.27802683354061736,0.3365246119058975,0.933362818592917,0.056864567646095265
CVX,low,1458,1020,438,0.09814034607748229,0.04676548965956529,0.942275006554353,0.19805706651314167,0.204396794471662,0.9949685333736568,0.09814034607748229,0.04676548965956529,0.942275006554353,0.052693526819303727
SUN,low,1350,944,406,0.00048440459362127065,3.100696715676316e-07,0.9575874123754375,0.00020434190242829808,2.0964747681052938e-07,0.9934185468466538,0.00048440459362127065,3.100696715676316e-07,0.9575874123754375,0.03583113447121622
ICP,low,1720,1204,516,0.39743634877971407,0.23558614308385425,0.9508583985511444,1.0211258231756741,9.55630362608537,0.9866198513537822,0.39743634877971407,0.23558614308385425,0.9508583985511444,0.03576145280263776
YFI,low,2009,1406,603,140.14372913747286,65088.62913632435,0.9537338431627608,631.3104094569867,1951817.9134971923,0.9873937310807037,140.14372913747286,65088.62913632435,0.9537338431627608,0.03365988791794294
ZRX,low,1374,961,413,0.007375797032916437,0.00024171578720114648,0.9525203797116422,0.010083390816225536,0.000368283046887571,0.984065618274066,0.007375797032916437,0.00024171578720114648,0.9525203797116422,0.03154523856242386
GLM,low,1352,946,406,0.005781611036370922,8.095101311435797e-05,0.9528843783274429,0.0067476103959449325,0.00014607997635720734,0.984163537979781,0.005781611036370922,8.095101311435797e-05,0.9528843783274429,0.03127915965233807
SNX,low,1452,1016,436,0.05093952148218962,0.00868538455801411,0.9566358106981846,0.07730240426330183,0.012940090849115082,0.9876216108244,0.05093952148218962,0.00868538455801411,0.9566358106981846,0.030985800126215435
COMP,low,2045,1431,614,1.227726696356611,5.712059807075867,0.96426987157216,5.527310284216557,165.53050760369706,0.9922534288895125,1.227726696356611,5.712059807075867,0.96426987157216,0.02798355731735247
LTC,low,4473,3131,1342,2.1514528865773728,10.64347696077178,0.9655342729749631,2.2763586049908993,30.799542921391513,0.9925526903568552,2.1514528865773728,10.64347696077178,0.9655342729749631,0.027018417381892146
GALA,low,1577,1103,474,0.000858629044518642,2.144447253123466e-06,0.9683531382896348,0.0032514912350007923,5.91210024836533e-05,0.9947194833900176,0.000858629044518642,2.144447253123466e-06,0.9683531382896348,0.026366345100382826
UNI,low,1955,1368,587,0.202608944378353,0.15288707737541765,0.9653921345036168,0.35641983381496845,0.5865909498735162,0.9915114603102057,0.202608944378353,0.15288707737541765,0.9653921345036168,0.026119325806588822
DCR,low,3794,2655,1139,0.438396223350702,0.5753709829727326,0.969672511887669,1.3767023418750137,9.136157890699929,0.995146678150823,0.438396223350702,0.5753709829727326,0.969672511887669,0.02547416626315402
QNT,low,2545,1781,764,2.087300657400997,11.066731695453011,0.971915550783074,2.1108618657875553,17.883403330577433,0.9964510224305434,2.087300657400997,11.066731695453011,0.971915550783074,0.024535471647469387
IOTA,low,3147,2202,945,0.009009874630217097,0.00015006534752335678,0.962462317419512,0.030512444086039356,0.005378603247056678,0.9864881902171332,0.009009874630217097,0.00015006534752335678,0.962462317419512,0.02402587279762114
WEMIX,low,1351,945,406,0.017483117036232843,0.0013087377242190661,0.9584849465441143,0.054667955269168386,0.011598681924965422,0.9822156975881708,0.017483117036232843,0.0013087377242190661,0.9584849465441143,0.02373075104405653
NFT,low,1479,1035,444,4.63706661880243e-09,7.253606368915514e-17,0.9732373829700576,1.253303305472171e-08,9.409984489555882e-16,0.9957675661165033,4.63706661880243e-09,7.253606368915514e-17,0.9732373829700576,0.022530183146445726
SAND,low,1983,1388,595,0.008203289965678304,0.0003014957668358041,0.974597057017786,0.0332674410859049,0.005259753396211273,0.9963970826665529,0.008203289965678304,0.0003014957668358041,0.974597057017786,0.02180002564876693
LINK,low,3038,2126,912,0.4053058283232223,0.4844460822486628,0.9721475587137298,0.3159343860228154,0.5747827466405594,0.993266013052392,0.4053058283232223,0.4844460822486628,0.9721475587137298,0.021118454338662218
AVAX,low,1949,1364,585,0.5855781990071891,1.4087232339981235,0.9732942851969445,1.0124678849367243,3.601483457986184,0.9944020849318606,0.5855781990071891,1.4087232339981235,0.9732942851969445,0.021107799734916055
CRO,low,2506,1754,752,0.002716222231155333,3.818122035071045e-05,0.9757048254736992,0.003885021570829159,6.80563614831982e-05,0.9954708301045052,0.002716222231155333,3.818122035071045e-05,0.9757048254736992,0.019766004630806022
SOL,low,2115,1480,635,4.207831556870044,29.03119861717086,0.9772281058601546,1.673609660086461,11.09746723086443,0.9963270002084559,4.207831556870044,29.03119861717086,0.9772281058601546,0.019098894348301254
NEXO,low,2804,1962,842,0.026842900333743286,0.001036068094662445,0.9765515284397384,0.027428836422571167,0.004564333615964362,0.9936735397553512,0.026842900333743286,0.001036068094662445,0.9765515284397384,0.01712201131561286
FLOW,low,1822,1275,547,0.01661918181461467,0.0007937725154242006,0.9786365872675294,0.2219700998416826,0.3020498089171533,0.9957563731014714,0.01661918181461467,0.0007937725154242006,0.9786365872675294,0.017119785833941914
DOT,low,1979,1385,594,0.11431273140543549,0.055290877359145306,0.9750732747887717,0.4320690809046377,0.9651660948919234,0.991851411944059,0.11431273140543549,0.055290877359145306,0.9750732747887717,0.01677813715528731
ALGO,low,2399,1679,720,0.004996207236598273,9.323516625299195e-05,0.9764513097900513,0.01865322963761764,0.001478197533849691,0.9929615241275374,0.004996207236598273,9.323516625299195e-05,0.9764513097900513,0.016510214337486007
MANA,low,2110,1477,633,0.007772849308812344,0.00021481493707866092,0.9795260227239221,0.026889958936227448,0.003091771782440474,0.9955301134160519,0.007772849308812344,0.00021481493707866092,0.9795260227239221,0.016004090692129824
CRV,low,1989,1392,597,0.02861577103291755,0.001752156975751291,0.9594098543073221,0.07361374932216623,0.03239489205506988,0.9744255413980404,0.02861577103291755,0.001752156975751291,0.9594098543073221,0.015015687090718322
ADA,low,2947,2062,885,0.014689044632289061,0.000776219431770516,0.9798202193299103,0.015684110280739773,0.0016898632054677262,0.9947524641566071,0.014689044632289061,0.000776219431770516,0.9798202193299103,0.014932244826696861
LDO,low,1356,949,407,0.028990333458694353,0.0034853351770255314,0.969999423443057,0.05431296978964556,0.006181287174555841,0.9846388051190365,0.028990333458694353,0.0034853351770255314,0.969999423443057,0.014639381675979446
DASH,low,4299,3009,1290,1.3371857100939726,3.5953024768192563,0.9785609872759516,5.109583695902996,174.19266783389784,0.993122904869962,1.3371857100939726,3.5953024768192563,0.9785609872759516,0.014561917594010376
INJ,low,1351,945,406,0.2909079028693544,0.26550131190959014,0.9811728124342199,0.420516184277735,0.673933219199237,0.9950925091241314,0.2909079028693544,0.26550131190959014,0.9811728124342199,0.013919696689911443
BAT,low,3157,2209,948,0.004721706234337736,5.5796801700053734e-05,0.9758928010749793,0.013602079868923058,0.0007752655504738952,0.9894404776543522,0.004721706234337736,5.5796801700053734e-05,0.9758928010749793,0.013547676579372836
IMX,low,1522,1065,457,0.027843178332108857,0.0026887462831434042,0.9788187488669093,0.053029753299624574,0.00911558559541214,0.9922249580865954,0.027843178332108857,0.0026887462831434042,0.9788187488669093,0.01340620921968605
AAVE,low,1932,1352,580,6.010392227024273,107.78561694452262,0.9755223348722225,5.411318450936867,144.67966917292102,0.9882606076474495,6.010392227024273,107.78561694452262,0.9755223348722225,0.012738272775226989
RAY,low,1351,945,406,0.08453072312989704,0.0233021323000802,0.9804227017191173,0.034742636110837506,0.008418531340877534,0.9930210278403467,0.08453072312989704,0.0233021323000802,0.9804227017191173,0.012598326121229464
ETC,low,3468,2427,1041,0.5475088295919397,0.6476129791859909,0.9768234528770371,0.6743283800201116,2.733519997756471,0.9890609923706449,0.5475088295919397,0.6476129791859909,0.9768234528770371,0.01223753949360784
MX,low,1351,945,406,0.03473660952024972,0.002462927742895253,0.9854041539326531,0.03900934993881386,0.0036648305628468377,0.9972023447441459,0.03473660952024972,0.002462927742895253,0.9854041539326531,0.011798190811492804
FTT,low,2359,1651,708,0.03720049953645503,0.004401320835972475,0.9849231873288308,0.48065047208762274,1.281510158706219,0.9962701948831159,0.03720049953645503,0.004401320835972475,0.9849231873288308,0.011347007554285082
GNO,low,1486,1040,446,2.8858389538966867,24.753779177960826,0.9837108354455236,4.129403827763636,49.582046829985664,0.9947451485627451,2.8858389538966867,24.753779177960826,0.9837108354455236,0.011034313117221473
XTZ,low,2760,1931,829,0.0189685714374848,0.0011164349613885238,0.9797782242474675,0.07057260136543664,0.019714256379328717,0.9907120592467832,0.0189685714374848,0.0011164349613885238,0.9797782242474675,0.010933834999315661
SHIB,low,1677,1173,504,3.4345950972556916e-07,4.3491961686320664e-13,0.9793443126575709,4.891512360707782e-07,9.090329394638816e-13,0.9901499957839963,3.4345950972556916e-07,4.3491961686320664e-13,0.9793443126575709,0.01080568312642538
JST,low,1351,945,406,0.0005936827420143577,5.936581654199103e-07,0.9691924884854006,0.0004642073699327461,5.774520589225514e-07,0.9794688847533506,0.0005936827420143577,5.936581654199103e-07,0.9691924884854006,0.010276396267949961
KCS,low,2964,2074,890,0.19524570135326821,0.09856860648783072,0.9851560246213196,0.1892171527892513,0.17298093629144307,0.9950408716429817,0.19524570135326821,0.09856860648783072,0.9851560246213196,0.009884847021662146
AXS,low,1907,1334,573,0.10134323503648694,0.034164944384275524,0.987830051049333,0.7309722626913906,2.8607542745558407,0.9972047215887725,0.10134323503648694,0.034164944384275524,0.987830051049333,0.009374670539439522
XEC,low,1577,1103,474,5.822247795836001e-07,1.244776433562122e-12,0.9856694683319904,1.3812441630324598e-06,7.565295571851392e-12,0.9950123131572544,5.822247795836001e-07,1.244776433562122e-12,0.9856694683319904,0.00934284482526393
FET,low,1351,945,406,0.014660412849451132,0.0006897717503831658,0.9860157092360959,0.022367079001906702,0.002380865298139795,0.9952088863243835,0.014660412849451132,0.0006897717503831658,0.9860157092360959,0.009193177088287596
HBAR,low,2318,1622,696,0.004125316498488022,6.331423387646569e-05,0.9846291720047609,0.0036077524060210897,6.073920343559016e-05,0.9938196289367752,0.004125316498488022,6.331423387646569e-05,0.9846291720047609,0.009190456932014368
XMR,low,4013,2809,1204,5.575656262029275,135.09509203090275,0.9836098064373207,3.4642560193977134,64.30787237184904,0.9923228721018927,5.575656262029275,135.09509203090275,0.9836098064373207,0.008713065664572084
FIL,low,2893,2025,868,0.13396064317510056,0.05242480826555754,0.985699545495538,0.7385653963247953,4.501857353340297,0.994072344220278,0.13396064317510056,0.05242480826555754,0.985699545495538,0.00837279872474006
CFX,low,1351,945,406,0.0028640660573528635,3.0104160619598946e-05,0.9823725602341599,0.0052966445867250085,8.811177620307486e-05,0.9901724488336532,0.0028640660573528635,3.0104160619598946e-05,0.9823725602341599,0.007799888599493321
QTUM,low,2982,2087,895,0.08107618822478319,0.016052622212814033,0.9759846836976744,0.31417065565509866,0.8996850664692484,0.9837838644133,0.08107618822478319,0.016052622212814033,0.9759846836976744,0.0077991807156255755
HNT,low,2121,1484,637,0.10236416992151075,0.040842634615023014,0.9876846259931641,0.3008224017120571,0.42349945939952477,0.9953252183137384,0.10236416992151075,0.040842634615023014,0.9876846259931641,0.0076405923205743465
EGLD,low,1969,1378,591,0.6493153228375662,1.353402964063149,0.9850359601909114,2.8837658781851987,41.337147319231924,0.9924459505818726,0.6493153228375662,1.353402964063149,0.9850359601909114,0.00740999039096113
LEO,low,2411,1687,724,0.10626522752391251,0.03993112616925501,0.9862555032493915,0.059013626580145515,0.01524669059420046,0.9933177506221501,0.10626522752391251,0.03993112616925501,0.9862555032493915,0.007062247372758623
OKB,low,2809,1966,843,1.4621821771805608,14.334042132362146,0.9910481073089417,0.32220627201451213,0.4118231233949103,0.9978289440593391,1.4621821771805608,14.334042132362146,0.9910481073089417,0.006780836750397423
XDC,low,1962,1373,589,0.001262521277835006,5.4695972495622585e-06,0.9879635680102157,0.0012508991444773357,4.93259682889881e-06,0.994239073144845,0.001262521277835006,5.4695972495622585e-06,0.9879635680102157,0.006275505134629378
ETH,low,3823,2676,1147,55.94090207241333,6019.640760338095,0.9909004950694847,22.735351984259164,3257.791688682313,0.9971518804011971,55.94090207241333,6019.640760338095,0.9909004950694847,0.0062513853317123225
NEAR,low,1927,1348,579,0.08725318175402179,0.023817241691955753,0.9871600269471257,0.15897454642784112,0.08816448269714075,0.9932016087161081,0.08725318175402179,0.023817241691955753,0.9871600269471257,0.006041581768982396
TWT,low,1351,945,406,0.01876324760876826,0.001148204355631758,0.972876440268308,0.0257056292217987,0.0017810402309571163,0.978623205647043,0.01876324760876826,0.001148204355631758,0.972876440268308,0.005746765378734975
ROSE,low,1879,1315,564,0.0013784767095677884,7.5321822159495434e-06,0.9872635552352693,0.003826808455768462,4.801004544810805e-05,0.9928068580338176,0.0013784767095677884,7.5321822159495434e-06,0.9872635552352693,0.005543302798548311
VET,low,2730,1910,820,0.0007615613994058085,1.4716824233055577e-06,0.9844157113736222,0.0014668480367448773,1.5524820742263532e-05,0.9897534288022019,0.0007615613994058085,1.4716824233055577e-06,0.9844157113736222,0.005337717428579691
LPT,low,2578,1804,774,0.30637493307190977,0.290693926104864,0.9887688187944562,0.39709062111544496,0.642133872036955,0.9940147090766979,0.30637493307190977,0.290693926104864,0.9887688187944562,0.00524589028224165
GRT,low,1863,1304,559,0.0037071702317810905,4.4834373625558916e-05,0.9851299768654478,0.016880618118110282,0.0018126508688184216,0.9900890584854697,0.0037071702317810905,4.4834373625558916e-05,0.9851299768654478,0.004959081620021899
DOGE,low,3494,2445,1049,0.0048223810805524785,6.731418349253195e-05,0.9861562400848425,0.0024422272640034146,6.339582883024319e-05,0.9907694880096771,0.0048223810805524785,6.731418349253195e-05,0.9861562400848425,0.00461324792483464
RVN,low,2839,1987,852,0.00045121459356840154,6.472978281703661e-07,0.9869267359451158,0.001613676716206906,1.2785452867024861e-05,0.9913016721006188,0.00045121459356840154,6.472978281703661e-07,0.9869267359451158,0.004374936155502995
TEL,low,2922,2045,877,0.00013125402145966887,5.516942905984808e-08,0.9824920312666128,0.0002360031759276063,5.818888662454772e-07,0.9865740414197202,0.00013125402145966887,5.516942905984808e-08,0.9824920312666128,0.004082010153107385
BTT,low,1467,1026,441,1.3429143114671324e-08,6.820887938628461e-16,0.9867276466658309,2.0016036576945762e-08,1.9089073087537352e-15,0.9907832739564532,1.3429143114671324e-08,6.820887938628461e-16,0.9867276466658309,0.004055627290622255
PAXG,low,1416,991,425,25.45674325851991,2702.8976305669403,0.9943528124854796,7.6885595003798235,138.09804653793537,0.9981895246685877,25.45674325851991,2702.8976305669403,0.9943528124854796,0.003836712183108104
BNB,low,3060,2142,918,11.270747028898015,338.0921536616614,0.9935896611589639,4.081601642264749,98.01929206022537,0.996707027717075,11.270747028898015,338.0921536616614,0.9935896611589639,0.003117366558111123
NEO,low,3094,2165,929,0.31609282606797023,0.23333307312520393,0.9842430866363435,1.0545845708408796,7.172016730073076,0.9871867796109708,0.31609282606797023,0.23333307312520393,0.9842430866363435,0.0029436929746272655
ENS,low,1348,943,405,0.5058133300529369,0.6321385783260403,0.9849055173793301,0.3962418651674043,0.43213479402002514,0.9871389655898125,0.5058133300529369,0.6321385783260403,0.9849055173793301,0.002233448210482436
CHZ,low,2331,1631,700,0.0018352769101935046,1.2146719632521542e-05,0.9886435412030667,0.005463786120648846,0.00014836890213393023,0.9908441311932127,0.0018352769101935046,1.2146719632521542e-05,0.9886435412030667,0.0022005899901459403
THETA,low,2916,2041,875,0.03285841527423959,0.0036862616054942087,0.9910119064794479,0.06994358025698222,0.047184051453676525,0.9924937982866534,0.03285841527423959,0.0036862616054942087,0.9910119064794479,0.001481891807205482
ATOM,low,2460,1722,738,0.13142666786805765,0.057309974616344864,0.9916911396823643,0.3714497181096117,0.5360991805599035,0.9928479769564433,0.13142666786805765,0.057309974616344864,0.9916911396823643,0.0011568372740790034
TFUEL,low,2495,1746,749,0.0012255063979692352,4.225790698289449e-06,0.9926863033523033,0.003534941501617152,8.191457337656108e-05,0.993702924927561,0.0012255063979692352,4.225790698289449e-06,0.9926863033523033,0.0010166215752576147
POL,low,2320,1624,696,0.01271414464003606,0.00048316502676695007,0.9929594604463279,0.02208616524191385,0.0022407879641299245,0.9939216489228789,0.01271414464003606,0.00048316502676695007,0.9929594604463279,0.0009621884765510513
BCH,low,3098,2168,930,10.127232810744568,219.96401667729842,0.9860896437243448,17.389004060385123,1913.6382687953367,0.9868998155114097,10.127232810744568,219.96401667729842,0.9860896437243448,0.0008101717870648839
BTC,low,5670,3968,1702,1059.7614155341616,2018151.9622675534,0.9976646652586939,127.41431096854583,185785.41383568593,0.9978858940236454,1059.7614155341616,2018151.9622675534,0.9976646652586939,0.00022122876495145327
AR,low,2048,1433,615,0.39555527857168554,0.5579591337497427,0.9940034956542501,0.6233686794233011,1.3693085582611286,0.9942102400891919,0.39555527857168554,0.5579591337497427,0.9940034956542501,0.00020674443494184125
BSV,low,2623,1836,787,1.455614713874973,5.340916185977276,0.9883163126781017,3.921379579287257,59.80822772544519,0.9874231783108055,1.455614713874973,5.340916185977276,0.9883163126781017,-0.0008931343672962111
RSR,low,1341,938,403,0.00020510400296820634,9.922815088283372e-08,0.9835158071199863,0.00016218107899207496,9.819671749228682e-08,0.9820073055555635,0.00020510400296820634,9.922815088283372e-08,0.9835158071199863,-0.0015085015644228372
RUNE,low,2229,1560,669,0.08901106021006759,0.03978244340490314,0.9903791707701487,0.15849855142083621,0.1449795541481131,0.9885278405900791,0.08901106021006759,0.03978244340490314,0.9903791707701487,-0.0018513301800695547
XCN,low,1351,945,406,0.00039777542312520925,3.9701252464349805e-07,0.985807492287529,0.000989997224024854,1.9381448239908786e-05,0.9834435777393035,0.00039777542312520925,3.9701252464349805e-07,0.985807492287529,-0.0023639145482254875
XLM,low,3294,2305,989,0.005161026187151031,0.00010815682083093743,0.9900485944355646,0.006177741371116034,0.00020194025523764637,0.9873659543965653,0.005161026187151031,0.00010815682083093743,0.9900485944355646,-0.0026826400389993177
XRP,low,4018,2812,1206,0.038769913691024525,0.005199618116651399,0.9933163616262999,0.014758975996111439,0.0012149948440637267,0.9896949712680863,0.038769913691024525,0.005199618116651399,0.9933163616262999,-0.0036213903582136275
STX,low,3154,2207,947,0.03775219868019761,0.004634766741484744,0.9917146818329083,0.029982117065506114,0.004568801190956228,0.9867373269149737,0.03775219868019761,0.004634766741484744,0.9917146818329083,-0.004977354917934607
ZEC,low,3375,2362,1013,6.228838367024301,118.01576230803254,0.9921972522148287,6.518201283975235,258.47068416628264,0.984717147663321,6.228838367024301,118.01576230803254,0.9921972522148287,-0.007480104551507716
TRX,low,3028,2119,909,0.004110152929179291,3.0419714189522966e-05,0.9959374534397079,0.001538818887925449,1.314198705075512e-05,0.9834883036553621,0.004110152929179291,3.0419714189522966e-05,0.9959374534397079,-0.012449149784345748
GT,low,1352,946,406,0.28431060116552664,0.2461582111531365,0.990188323802196,0.10590454128015285,0.11362885734353675,0.9772709720752917,0.28431060116552664,0.2461582111531365,0.990188323802196,-0.012917351726904336
XAUt,low,1349,944,405,26.155204647596655,3233.435733448526,0.9926530752776669,14.030807116725432,3459.2972994389006,0.9633955474915328,26.155204647596655,3233.435733448526,0.9926530752776669,-0.029257527786134108
DAI,open,2142,1499,643,0.0006124653508140183,2.04731134183535e-05,-46.19564346356543,0.000898030030550189,7.980926801603024e-06,0.8748111764267432,0.0006124653508140183,2.04731134183535e-05,-46.19564346356543,47.07045463999218
