coin,target,toplam_veri,train_sayisi,test_sayisi,mae,mse,r2,train_mae,train_mse,train_r2,test_mae,test_mse,test_r2,r2_gap
USDC,open,2598,1818,780,8.102594547154303e-05,3.5202800586880254e-08,0.5464274642420495,9.661834293851395e-05,1.7028490786407543e-07,0.98977452703333,8.102594547154303e-05,3.5202800586880254e-08,0.5464274642420495,0.44334706279128056
USDD,open,1351,945,406,0.001962960084370638,1.3072005170117287e-05,0.7678729394158814,0.0005210305927344874,2.5528759447811746e-06,0.9576520253710031,0.001962960084370638,1.3072005170117287e-05,0.7678729394158814,0.18977908595512172
AMP,open,1922,1345,577,5.047004373080326e-05,2.5085570538929274e-07,0.8703577355675575,2.113899908402312e-05,5.480435616938038e-08,0.9998696449704041,5.047004373080326e-05,2.5085570538929274e-07,0.8703577355675575,0.12951190940284663
USDT,open,3247,2272,975,4.7818745250035744e-05,1.9568402533787636e-08,0.9437065136505234,7.464579822495556e-05,2.5504888057962106e-07,0.997596814242064,4.7818745250035744e-05,1.9568402533787636e-08,0.9437065136505234,0.05389030059154065
SNX,open,1452,1016,436,0.004129025349385676,0.0030324178865015787,0.9872219959711982,0.003122209911008752,8.647173049639442e-05,0.9999269125566049,0.004129025349385676,0.0030324178865015787,0.9872219959711982,0.012704916585406734
SYRUP,open,1033,723,310,0.08260413736661786,0.1830267671085777,0.9883829754684993,0.057875078192141056,0.021158899934940557,0.9994564712093696,0.08260413736661786,0.1830267671085777,0.9883829754684993,0.011073495740870354
CAKE,open,1942,1359,583,0.0047944662874795825,0.0026859732315657617,0.9893473744829567,0.0037062793734469824,0.00011533628239915293,0.999997835321729,0.0047944662874795825,0.0026859732315657617,0.9893473744829567,0.010650460838772302
CVX,open,1458,1020,438,0.010053970437752224,0.010018526883543252,0.9894858792497243,0.009449196600083146,0.0005419008930597169,0.9999879402956094,0.010053970437752224,0.010018526883543252,0.9894858792497243,0.010502061045885136
ZRX,open,1374,961,413,0.001392020668169243,7.230353320733315e-05,0.9880371001579348,0.001395598261812055,7.561320157629257e-05,0.9971978385968351,0.001392020668169243,7.230353320733315e-05,0.9880371001579348,0.009160738438900307
LEO,open,2411,1687,724,0.06226214455114044,0.025668452144845352,0.9916295950345141,0.006306037745650716,0.00042309941784878197,0.9998176408663446,0.06226214455114044,0.025668452144845352,0.9916295950345141,0.008188045831830526
1INCH,open,1842,1289,553,0.000635682253613816,4.46401264743194e-05,0.9920700314541018,0.0006352334554327808,6.137703800526435e-06,0.999997286913265,0.000635682253613816,4.46401264743194e-05,0.9920700314541018,0.007927255459163174
YFI,open,2009,1406,603,10.494057894422152,12188.85200410251,0.9923941224058922,11.296219288880128,1846.0395094782434,0.9999896821653678,10.494057894422152,12188.85200410251,0.9923941224058922,0.0075955597594755675
GALA,open,1577,1103,474,0.00015032614140405686,4.781044962082644e-07,0.9938882466421607,0.0003508137339052108,4.149595851931833e-06,0.999681373340515,0.00015032614140405686,4.781044962082644e-07,0.9938882466421607,0.005793126698354301
HNT,open,2121,1484,637,0.013618901296245784,0.020457574176914087,0.9943688069921333,0.012506253994808815,0.008041175981275303,0.9999208142002709,0.013618901296245784,0.020457574176914087,0.9943688069921333,0.005552007208137644
UNI,open,1955,1368,587,0.013376008167434209,0.025754349548090253,0.9947193040837893,0.004380747792388649,0.0002508194658690588,0.9999967619361562,0.013376008167434209,0.025754349548090253,0.9947193040837893,0.005277457852366885
ZEN,open,3154,2207,947,0.020473199875636852,0.03099486864306804,0.9949979688973992,0.023337041096329576,0.006722021561071088,0.9999905068505852,0.020473199875636852,0.03099486864306804,0.9949979688973992,0.004992537953185994
SHIB,open,1677,1173,504,2.5963514451950785e-08,1.1476117190976014e-13,0.9951329149357696,9.175174814376985e-09,6.204378331065277e-16,0.9999943606300025,2.5963514451950785e-08,1.1476117190976014e-13,0.9951329149357696,0.004861445694232858
ROSE,open,1879,1315,564,0.0001316235694712284,3.080014557187461e-06,0.9952504304712605,0.00010007295152361828,8.38827001140062e-08,0.9999891308330944,0.0001316235694712284,3.080014557187461e-06,0.9952504304712605,0.004738700361833881
SAND,open,1983,1388,595,0.0006043822473935354,6.067201797624679e-05,0.9955558748646135,0.000555834725740115,3.0981481855549987e-06,0.9999981319568353,0.0006043822473935354,6.067201797624679e-05,0.9955558748646135,0.004442257092221791
RUNE,open,2229,1560,669,0.007363020967556795,0.020205605201748446,0.9955612713507568,0.002822447149731193,0.00028818711512423726,0.9999803750526077,0.007363020967556795,0.020205605201748446,0.9955612713507568,0.004419103701850946
IMX,open,1522,1065,457,0.002065516162062042,0.0005810504793778477,0.9959193116820775,0.0022740775846845983,3.598394811525953e-05,0.9999737515084057,0.002065516162062042,0.0005810504793778477,0.9959193116820775,0.004054439826328249
COMP,open,2045,1431,614,0.09340703543793927,0.7105984938478587,0.9960876682448317,0.10192850920359188,0.05324622317880924,0.9999978240336936,0.09340703543793927,0.7105984938478587,0.9960876682448317,0.003910155788861891
ICP,open,1720,1204,516,0.01329299663632462,0.017651919248473313,0.9966525894999897,0.017817850741328446,0.006115152532633079,0.9999938644467734,0.01329299663632462,0.017651919248473313,0.9966525894999897,0.003341274946783712
FLOW,open,1822,1275,547,0.0012054154956542239,0.000133581367652329,0.9966943667473841,0.004119819154869857,0.0005166569090586444,0.9999935170804231,0.0012054154956542239,0.000133581367652329,0.9966943667473841,0.003299150333038958
EGLD,open,1969,1378,591,0.05065949517043422,0.3254424841253969,0.9967031059752687,0.047571519252453565,0.019837436389136726,0.9999967676466004,0.05065949517043422,0.3254424841253969,0.9967031059752687,0.0032936616713317157
GRT,open,1863,1304,559,0.0005890395879003303,1.1731259074023404e-05,0.9964744248520111,0.0009150013842211212,5.4550676321547795e-05,0.9997414039125722,0.0005890395879003303,1.1731259074023404e-05,0.9964744248520111,0.0032669790605610594
DOT,open,1979,1385,594,0.00673047445234985,0.007971371510961904,0.9967420910504592,0.005328957662430551,0.00044376907892228516,0.9999966788615428,0.00673047445234985,0.007971371510961904,0.9967420910504592,0.0032545878110835647
NFT,open,1479,1035,444,5.622894719001565e-10,9.711057268944771e-18,0.9968144776215476,5.66571297295869e-10,7.14297498258822e-18,0.9999708880409839,5.622894719001565e-10,9.711057268944771e-18,0.9968144776215476,0.003156410419436262
QNT,open,2545,1781,764,0.15952818097443233,1.340045540037566,0.9968935722491062,0.08132973409311924,0.03973665324426918,0.9999927954564641,0.15952818097443233,1.340045540037566,0.9968935722491062,0.003099223207357893
GLM,open,1352,946,406,0.0006531726400832707,6.723755725838066e-06,0.9965202841024274,0.000808741534458385,7.243501588963225e-06,0.9993191988164066,0.0006531726400832707,6.723755725838066e-06,0.9965202841024274,0.0027989147139791948
FTT,open,2359,1651,708,0.002446228446081195,0.0008583997314238833,0.9974267948432282,0.009154512859575175,0.0007125804003814487,0.9999980912958225,0.002446228446081195,0.0008583997314238833,0.9974267948432282,0.0025712964525943516
XEC,open,1577,1103,474,5.345563299825215e-08,2.4415872942755295e-13,0.9974526423856975,4.112421828025647e-08,6.7881363031980324e-15,0.9999959841947423,5.345563299825215e-08,2.4415872942755295e-13,0.9974526423856975,0.002543341809044808
BTT,open,1467,1026,441,9.478495833577724e-10,1.4339710055739583e-16,0.9975238018256202,7.57849395418561e-10,3.413363925747346e-18,0.9999854724815079,9.478495833577724e-10,1.4339710055739583e-16,0.9975238018256202,0.00246167065588776
XDC,open,1962,1373,589,9.307257269468824e-05,1.3098991264619245e-06,0.9973714108668573,8.51358773012198e-05,2.2975747922230237e-07,0.9997583454709233,9.307257269468824e-05,1.3098991264619245e-06,0.9973714108668573,0.0023869346040660266
MANA,open,2110,1477,633,0.0005858849170023274,2.738393155633554e-05,0.9976510940942808,0.0006528763273386427,3.3467444481908047e-06,0.9999957235051949,0.0005858849170023274,2.738393155633554e-05,0.9976510940942808,0.0023446294109141785
CRV,open,1989,1392,597,0.001065423843999586,0.00010468230173559588,0.9978099267501025,0.000824699538539454,8.119878135025978e-06,0.9999947989793593,0.001065423843999586,0.00010468230173559588,0.9978099267501025,0.0021848722292567846
NEAR,open,1927,1348,579,0.005913061489911369,0.004453775582492284,0.997814978471918,0.003850234126911961,0.00034642741259148106,0.999976277553824,0.005913061489911369,0.004453775582492284,0.997814978471918,0.0021612990819059874
GNO,open,1486,1040,446,0.2520704360624219,3.5178500374746973,0.9978478306613351,0.331090259169005,0.719063329916397,0.999929302387978,0.2520704360624219,3.5178500374746973,0.9978478306613351,0.0020814717266428584
AXS,open,1907,1334,573,0.0065432489034620905,0.006258479551421191,0.9979625171315014,0.010813996649556068,0.0010714056989255902,0.9999990439235622,0.0065432489034620905,0.006258479551421191,0.9979625171315014,0.002036526792060789
AAVE,open,1932,1352,580,0.3057372291010321,8.688451196403154,0.9981569979577,0.07959248467497455,0.06144531620315868,0.9999956553117343,0.3057372291010321,8.688451196403154,0.9981569979577,0.0018386573540343232
DCR,open,3794,2655,1139,0.06047384928409281,0.05388490603799591,0.9976419912636201,0.2565217688476379,1.12076839866762,0.9994593552554812,0.06047384928409281,0.05388490603799591,0.9976419912636201,0.001817363991861165
AVAX,open,1949,1364,585,0.033710536191656135,0.10457922230886543,0.9981853954982308,0.0210146373693872,0.012468366054558542,0.9999825966563458,0.033710536191656135,0.10457922230886543,0.9981853954982308,0.0017972011581149916
XTZ,open,2760,1931,829,0.0013313564649692785,0.0001090764698394942,0.9982203511118669,0.0014537954495726583,2.0045681294211207e-05,0.9999916562010428,0.0013313564649692785,0.0001090764698394942,0.9982203511118669,0.0017713050891758897
BSV,open,2623,1836,787,0.07768091228320967,0.7475557269822439,0.9985264369896565,0.051282158431702855,0.030700014159613136,0.9999943615363827,0.07768091228320967,0.7475557269822439,0.9985264369896565,0.0014679245467261737
CHZ,open,2331,1631,700,0.0001090162783034793,1.4908618706478834e-06,0.9987498670090094,0.00012455153003828147,1.2094528800914974e-07,0.9999935110418108,0.0001090162783034793,1.4908618706478834e-06,0.9987498670090094,0.0012436440328014164
IOTA,open,3147,2202,945,0.0005050776811315367,5.666718375172681e-06,0.9987572862361919,0.000849900424915084,8.486349210048194e-06,0.9999825701899895,0.0005050776811315367,5.666718375172681e-06,0.9987572862361919,0.001225283953797618
LPT,open,2578,1804,774,0.016924953751010587,0.03451557117128565,0.9988207881978521,0.009078511539166811,0.0016910060744396293,0.9999861611732955,0.016924953751010587,0.03451557117128565,0.9988207881978521,0.0011653729754433906
RVN,open,2839,1987,852,3.117239193476767e-05,6.388278415246191e-08,0.9988584620753587,3.634319805722798e-05,1.0258728666577503e-08,0.9999938979282466,3.117239193476767e-05,6.388278415246191e-08,0.9988584620753587,0.0011354358528878894
CRO,open,2506,1754,752,0.00020779140516439246,1.9926637281331846e-06,0.9988887808374443,9.297595843093357e-05,2.3825190203135366e-07,0.999985756767903,0.00020779140516439246,1.9926637281331846e-06,0.9988887808374443,0.0010969759304587656
VET,open,2730,1910,820,4.0702429292175536e-05,1.1522404128426314e-07,0.9989059656726406,3.3495447514125444e-05,7.090246497738683e-09,0.999995973327899,4.0702429292175536e-05,1.1522404128426314e-07,0.9989059656726406,0.0010900076552584625
SOL,open,2115,1480,635,0.1385563458133836,1.3640179925937317,0.9989910420216686,0.02487352456894987,0.02039205526613915,0.9999938851742847,0.1385563458133836,1.3640179925937317,0.9989910420216686,0.0010028431526161175
BCH,open,3098,2168,930,0.3813958784545759,16.327684652026132,0.9990305743328833,0.15214831241200477,0.16973721312785994,0.9999990221634588,0.3813958784545759,16.327684652026132,0.9990305743328833,0.0009684478305754807
HBAR,open,2318,1622,696,0.0002049412402021281,4.2940974850177125e-06,0.9990575655733565,7.887666410490248e-05,3.6635923174599666e-08,0.9999967005187287,0.0002049412402021281,4.2940974850177125e-06,0.9990575655733565,0.0009391349453722331
QTUM,open,2982,2087,895,0.012521124573294988,0.0016188932312147975,0.9978587697497591,0.05086505327317448,0.08541416838160427,0.9987848945561667,0.012521124573294988,0.0016188932312147975,0.9978587697497591,0.0009261248064076355
DOGE,open,3494,2445,1049,0.00017801155663826684,4.798286717774703e-06,0.9991101416912175,3.0981895405589e-05,1.4892094189249248e-08,0.9999981407927306,0.00017801155663826684,4.798286717774703e-06,0.9991101416912175,0.0008879991015131594
AR,open,2048,1433,615,0.024549138681295168,0.09162409543040342,0.9991117113961103,0.013244617455181537,0.0016057238955833732,0.9999940492435366,0.024549138681295168,0.09162409543040342,0.9991117113961103,0.0008823378474263066
ATOM,open,2460,1722,738,0.007313991203844305,0.006144141433573449,0.9991680002220727,0.007072360258206768,0.000318511312636801,0.9999962442521687,0.007313991203844305,0.006144141433573449,0.9991680002220727,0.0008282440300959593
LINK,open,3038,2126,912,0.014056926284465612,0.015163042294988764,0.9992065247128651,0.005617109516793825,0.00021424576659637214,0.9999977839819788,0.014056926284465612,0.015163042294988764,0.9992065247128651,0.0007912592691137199
XRP,open,4018,2812,1206,0.0012803864859946667,0.0006308394448917546,0.9992445553801395,0.00017474910881977248,3.690936650411067e-07,0.999997300029636,0.0012803864859946667,0.0006308394448917546,0.9992445553801395,0.000752744649496595
TUSD,open,2606,1824,782,0.00013383525091254268,6.032971124062851e-07,0.9744099637512678,0.0001754396783973055,3.460703735650857e-07,0.9751178017110935,0.00013383525091254268,6.032971124062851e-07,0.9744099637512678,0.0007078379598257634
DASH,open,4299,3009,1290,0.05596345302056495,0.13520105795572793,0.9993016115711036,0.06147571675039192,0.0973788804813476,0.9999966496744965,0.05596345302056495,0.13520105795572793,0.9993016115711036,0.0006950381033928865
NEO,open,3094,2165,929,0.015423457697116193,0.011520474604454994,0.9993014241383721,0.01488565042047733,0.00373861027128611,0.9999944155908724,0.015423457697116193,0.011520474604454994,0.9993014241383721,0.0006929914525003467
ETC,open,3468,2427,1041,0.019435605036474343,0.021087008423953453,0.9993164331789062,0.007878015715586746,0.00044083857361354255,0.999998472356636,0.019435605036474343,0.021087008423953453,0.9993164331789062,0.0006820391777297985
BAT,open,3157,2209,948,0.00044442237228328095,2.6624270816322326e-06,0.9989665736779603,0.0014882333344483202,3.634099560028515e-05,0.9995599138077923,0.00044442237228328095,2.6624270816322326e-06,0.9989665736779603,0.0005933401298320318
THETA,open,2916,2041,875,0.001652049474915711,0.0002580002022045953,0.9994359273849875,0.0014250958300166161,1.72256157697692e-05,0.9999975889684269,0.001652049474915711,0.0002580002022045953,0.9994359273849875,0.000561661583439399
SUN,open,1350,944,406,5.8461892851186324e-05,5.425114953376587e-09,0.9993444521846523,2.672467992479769e-05,4.497590050608429e-09,0.9998739277536776,5.8461892851186324e-05,5.425114953376587e-09,0.9993444521846523,0.0005294755690252728
TFUEL,open,2495,1746,749,0.00010956616941431594,3.2653650912296457e-07,0.9994920427479879,7.721323909910889e-05,8.075413431429931e-08,0.9999945699186705,0.00010956616941431594,3.2653650912296457e-07,0.9994920427479879,0.0005025271706826651
FIL,open,2893,2025,868,0.005206767940282138,0.001849039896611503,0.9995462357444156,0.005512863352088724,0.0008642390282846157,0.9999989850246547,0.005206767940282138,0.001849039896611503,0.9995462357444156,0.00045274928023908423
POL,open,2320,1624,696,0.000990971448229339,3.320407158715594e-05,0.999552706127594,0.00045540145940113294,3.307450707143585e-06,0.9999919406767803,0.000990971448229339,3.320407158715594e-05,0.999552706127594,0.0004392345491863736
TEL,open,2922,2045,877,1.533064734085187e-05,1.4952815605039974e-09,0.9995983916967016,6.126374373616051e-06,1.9951700270282633e-09,0.9999613233140114,1.533064734085187e-05,1.4952815605039974e-09,0.9995983916967016,0.00036293161730982515
LTC,open,4473,3131,1342,0.04225489686162622,0.09882642835616828,0.999705611635527,0.02373529958330675,0.005186259822306668,0.9999988855199405,0.04225489686162622,0.09882642835616828,0.999705611635527,0.0002932738844135807
XMR,open,4013,2809,1204,0.23044744057388677,2.4790985503125618,0.9997258238208462,0.052863404795118356,0.03343035565382999,0.9999964318928662,0.23044744057388677,2.4790985503125618,0.9997258238208462,0.0002706080720200621
ALGO,open,2399,1679,720,0.0002984863424149008,1.1333316560709963e-06,0.9997555761024721,0.00027331256076552495,4.729326580577272e-07,0.9999980060562933,0.0002984863424149008,1.1333316560709963e-06,0.9997555761024721,0.00024242995382117716
ETH,open,3823,2676,1147,1.0118456797477373,169.35519539185714,0.9997597216117223,0.22905085777556272,0.97951469639624,0.9999992065806377,1.0118456797477373,169.35519539185714,0.9997597216117223,0.00023948496891534887
ADA,open,2947,2062,885,0.0006129658703365099,8.908681658422979e-06,0.9997910030043333,0.0002919399287261229,9.539608026980953e-07,0.9999973154219622,0.0006129658703365099,8.908681658422979e-06,0.9997910030043333,0.00020631241762891772
NEXO,open,2804,1962,842,0.0011076947493213283,8.501747676063369e-06,0.9998170573734331,0.0008372348269263583,6.193575054880705e-06,0.9999923138946063,0.0011076947493213283,8.501747676063369e-06,0.9998170573734331,0.0001752565211732282
ENS,open,1348,943,405,0.03584562115588848,0.006463735547008804,0.9998572837402783,0.016598347931800643,0.001691392269545883,0.9999555608773936,0.03584562115588848,0.006463735547008804,0.9998572837402783,9.827713711529906e-05
XLM,open,3294,2305,989,0.00019578818030538845,6.057757313186439e-07,0.9999496077755995,0.00012900160933187966,2.3725258336829541e-07,0.9999872358640851,0.00019578818030538845,6.057757313186439e-07,0.9999496077755995,3.762808848561949e-05
BTC,open,5670,3968,1702,15.149704554321575,32430.17155046825,0.9999636219912098,1.223394666723549,32.77438762402644,0.9999996551250434,15.149704554321575,32430.17155046825,0.9999636219912098,3.603313383360174e-05
PAXG,open,1416,991,425,1.8912639310138815,36.30555291569254,0.9999277415962827,1.0760688535715968,2.8769498182426267,0.9999627081391884,1.8912639310138815,36.30555291569254,0.9999277415962827,3.496654290569001e-05
OKB,open,2809,1966,843,0.059239415801793524,0.0313366180758978,0.9999820315904826,0.009665241185222185,0.0013930984426488685,0.9999930006295954,0.059239415801793524,0.0313366180758978,0.9999820315904826,1.0969039112795897e-05
RSR,open,1341,938,403,1.4653936439071426e-05,1.2832938165438242e-09,0.9998025640036501,1.1492867423488118e-05,1.263664426044567e-09,0.9998102553884187,1.4653936439071426e-05,1.2832938165438242e-09,0.9998025640036501,7.691384768637732e-06
KCS,open,2964,2074,890,0.021452735456902176,0.0014665249689969832,0.9997875177180111,0.019534789924915676,0.007772612666196566,0.9997951151671336,0.021452735456902176,0.0014665249689969832,0.9997875177180111,7.5974491224872764e-06
TRX,open,3028,2119,909,8.881834608706346e-05,1.9456359952335267e-07,0.9999748526134505,3.273544682324799e-05,1.7261699875910434e-08,0.9999812509969568,8.881834608706346e-05,1.9456359952335267e-07,0.9999748526134505,6.398383506245331e-06
BNB,open,3060,2142,918,0.16441436514099783,0.32215669430072036,0.9999942530030568,0.06868747190836207,0.04868122575815302,0.9999984802668328,0.16441436514099783,0.32215669430072036,0.9999942530030568,4.227263776024337e-06
MX,open,1351,945,406,0.0018763754160633925,1.7225238364744154e-05,0.9999056226684243,0.004903976498295943,0.0002512844740410793,0.999817042800525,0.0018763754160633925,1.7225238364744154e-05,0.9999056226684243,-8.857986789934102e-05
CFX,open,1351,945,406,0.0002624039739966517,3.358724803655516e-07,0.9998244477222163,0.00035961762112436853,2.919645077552923e-06,0.9997085857348408,0.0002624039739966517,3.358724803655516e-07,0.9998244477222163,-0.00011586198737556508
INJ,open,1351,945,406,0.027062809590816517,0.0025188916948944234,0.9998377175623601,0.04051180053887314,0.051588813187228494,0.9996632586784271,0.027062809590816517,0.0025188916948944234,0.9998377175623601,-0.00017445888393297082
JST,open,1351,945,406,4.9678648940494346e-05,9.445899208508322e-09,0.9995567860581679,4.823707650258174e-05,2.019883603019449e-08,0.999358195981509,4.9678648940494346e-05,9.445899208508322e-09,0.9995567860581679,-0.00019859007665889994
LDO,open,1356,949,407,0.0014401472779264986,6.817837311416182e-06,0.9999480110320838,0.0025120866488783766,0.0001348515336835962,0.9996955812558854,0.0014401472779264986,6.817837311416182e-06,0.9999480110320838,-0.0002524297761983263
FET,open,1351,945,406,0.0017233788117234179,1.0859330730747636e-05,0.9997962009506345,0.002543454699970772,0.0002717167212928633,0.9995093396084681,0.0017233788117234179,1.0859330730747636e-05,0.9997962009506345,-0.00028686134216637793
TWT,open,1351,945,406,0.001436526295529065,1.2755234809369582e-05,0.9997346466264746,0.001787869796260389,6.150141842221653e-05,0.9993549542857013,0.001436526295529065,1.2755234809369582e-05,0.9997346466264746,-0.0003796923407732855
XCN,open,1351,945,406,5.325180978426277e-05,8.381395663602226e-09,0.9997420097245935,9.824430953820383e-05,1.2816073695600858e-06,0.9990031130672691,5.325180978426277e-05,8.381395663602226e-09,0.9997420097245935,-0.000738896657324406
XAUt,open,1349,944,405,2.495569716922272,12.917330171964043,0.9999720362733645,3.2627442069523775,121.53610664547362,0.9986733315157834,2.495569716922272,12.917330171964043,0.9999720362733645,-0.0012987047575810928
WEMIX,open,1351,945,406,0.003012749741372511,1.485803502429593e-05,0.9995780903800101,0.007955523914959175,0.0021684761889013446,0.9969996722948824,0.003012749741372511,1.485803502429593e-05,0.9995780903800101,-0.0025784180851277094
RAY,open,1351,945,406,0.03646399949145874,0.004752086755977014,0.9965536385361771,0.017444407594666516,0.008673995204930441,0.99364328586492,0.03646399949145874,0.004752086755977014,0.9965536385361771,-0.002910352671257055
STX,open,3154,2207,947,0.00377831691682572,0.0008469213246242849,0.9986352294837879,0.008742217822756042,0.0018978764816191512,0.9952082851695655,0.00377831691682572,0.0008469213246242849,0.9986352294837879,-0.003426944314222413
ZEC,open,3375,2362,1013,10.277147194871382,579.2430817679283,0.9670613658685229,12.905376559083315,3520.449441366872,0.955747760243215,10.277147194871382,579.2430817679283,0.9670613658685229,-0.011313605625307921
GT,open,1352,946,406,0.2169480547206204,0.08653193420964175,0.9966854617310672,0.06920455421424064,0.1841962505467323,0.9668318861540539,0.2169480547206204,0.08653193420964175,0.9966854617310672,-0.02985357557701329
TRAC,open,1351,945,406,0.01636023473932598,0.0003143928122124573,0.967150411102614,0.03573990076967505,0.058827477588025937,0.6294416062122765,0.01636023473932598,0.0003143928122124573,0.967150411102614,-0.3377088048903375
